0,RootNode
-0.000400,0.912140,1.409177,1.000000

511,MCH-tongue.002
0.997536,-0.002302,0.070118,0.000000
0.007926,0.996760,-0.080036,0.000000
-0.069706,0.080394,0.994323,-0.000000
-0.003304,0.236664,0.060474,1.000000

0.010000,-0.000000,0.000000,0.000000
-0.000000,-0.002345,0.009721,0.000000
0.000000,-0.009721,-0.002345,-0.000000
-0.000400,-0.716350,-1.551262,1.000000

512,tongue.002
1.000000,-0.000000,0.000000,0.000000
-0.000000,-0.234533,0.972108,0.000000
-0.000000,-0.972108,-0.234533,-0.000000
0.000000,-0.053421,-0.009087,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,-0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
-0.000400,-1.343683,1.006129,1.000000

513,ORG-tongue.002
1.000000,0.000000,-0.000000,0.000000
0.000000,0.038167,0.999271,0.000000
0.000000,-0.999271,0.038167,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000382,-0.009993,0.000000
-0.000000,0.009993,0.000382,-0.000000
-0.000400,0.954112,1.381105,1.000000

514,ORG-tongue.002_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.048386,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000382,-0.009993,0.000000
-0.000000,0.009993,0.000382,-0.000000
-0.000400,0.905726,1.381105,1.000000

515,DEF-tongue.002
1.000000,0.000000,0.000000,0.000000
-0.000000,0.038170,0.999271,0.000000
0.000000,-0.999271,0.038170,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000382,-0.009993,0.000000
-0.000000,0.009993,0.000382,-0.000000
-0.000400,0.954112,1.381105,1.000000

516,DEF-tongue.002_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.048386,0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
0.000000,0.000382,-0.009993,0.000000
-0.000000,0.009993,0.000382,-0.000000
-0.000400,0.905726,1.381105,1.000000

517,teeth.T
1.000000,0.000000,-0.000000,0.000000
0.000000,-0.287747,0.957706,0.000000
0.000000,-0.957706,-0.287747,-0.000000
0.000400,0.044986,-0.264033,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.002877,-0.009577,0.000000
-0.000000,0.009577,-0.002877,-0.000000
-0.000400,1.411387,0.996201,1.000000

518,teeth.T_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.047471,-0.000000,1.000000

0.010000,0.000000,-0.000000,0.000000
-0.000000,-0.002877,-0.009577,0.000000
-0.000000,0.009577,-0.002877,-0.000000
-0.000400,1.363916,0.996201,1.000000

519,brow.T.L
0.929263,-0.000000,0.369418,0.000000
-0.000000,1.000000,0.000000,0.000000
-0.369418,-0.000000,0.929263,-0.000000
0.128503,0.078582,-0.030664,1.000000

0.009293,0.000000,-0.003694,0.000000
-0.000000,0.010000,-0.000000,0.000000
0.003694,-0.000000,0.009293,-0.000000
0.187821,-1.393787,0.820314,1.000000

520,ORG-brow.T.L
0.984683,0.120755,0.125769,0.000000
-0.124220,0.992052,0.020050,0.000000
-0.122348,-0.035366,0.991857,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008686,-0.001228,-0.004801,0.000000
0.001208,0.009920,-0.000354,0.000000
0.004806,-0.000273,0.008765,-0.000000
0.119806,-1.389595,0.839944,1.000000

521,ORG-brow.T.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.079607,0.000000,1.000000

0.008686,-0.001228,-0.004801,0.000000
0.001208,0.009920,-0.000354,0.000000
0.004806,-0.000273,0.008765,-0.000000
0.119806,-1.469202,0.839944,1.000000

522,DEF-cheek.T.L
0.030571,-0.998066,0.054125,0.000000
-0.823388,-0.055846,-0.564724,0.000000
0.566655,-0.027302,-0.823503,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.000084,-0.005565,0.008308,0.000000
-0.009981,-0.000558,-0.000273,0.000000
0.000616,-0.008290,-0.005559,-0.000000
1.441231,-0.540067,-0.531049,1.000000

523,DEF-cheek.T.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.097639,-0.000000,1.000000

0.000084,-0.005565,0.008308,0.000000
-0.009981,-0.000558,-0.000273,0.000000
0.000616,-0.008290,-0.005559,-0.000000
1.441232,-0.637706,-0.531045,1.000000

524,DEF-brow.T.L
0.984683,0.120756,0.125769,0.000000
-0.124220,0.992052,0.020046,0.000000
-0.122348,-0.035362,0.991857,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008686,-0.001228,-0.004801,0.000000
0.001208,0.009920,-0.000354,0.000000
0.004806,-0.000273,0.008765,-0.000000
0.119806,-1.389595,0.839944,1.000000

525,DEF-brow.T.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.079607,0.000000,1.000000

0.008686,-0.001228,-0.004801,0.000000
0.001208,0.009920,-0.000354,0.000000
0.004806,-0.000273,0.008765,-0.000000
0.119806,-1.469202,0.839944,1.000000

526,brow.T.L.001
-0.659192,0.000000,-0.751975,0.000000
-0.000000,1.000000,0.000000,0.000000
0.751975,0.000000,-0.659192,-0.000000
0.118724,0.157556,-0.032834,1.000000

-0.006592,0.000000,0.007520,0.000000
0.000000,0.010000,0.000000,0.000000
-0.007520,-0.000000,-0.006592,-0.000000
-0.548766,-1.472761,-0.638940,1.000000

527,ORG-brow.T.L.001
0.081013,-0.212460,0.973806,0.000000
0.906567,0.421735,0.016593,0.000000
-0.414213,0.881476,0.226776,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006789,-0.005851,0.004436,0.000000
-0.002125,0.004217,0.008815,0.000000
-0.007028,-0.006927,0.001620,-0.000000
-0.353758,-1.129211,-1.215792,1.000000

528,ORG-brow.T.L.001_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.057769,-0.000000,1.000000

0.006789,-0.005851,0.004436,0.000000
-0.002125,0.004217,0.008815,0.000000
-0.007028,-0.006927,0.001620,-0.000000
-0.353756,-1.186980,-1.215793,1.000000

529,DEF-brow.T.L.001
0.081013,-0.212460,0.973806,0.000000
0.906566,0.421737,0.016593,0.000000
-0.414215,0.881475,0.226776,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006789,-0.005851,0.004436,0.000000
-0.002125,0.004217,0.008815,0.000000
-0.007028,-0.006927,0.001620,-0.000000
-0.353758,-1.129211,-1.215792,1.000000

530,DEF-brow.T.L.001_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.057769,0.000000,1.000000

0.006789,-0.005851,0.004436,0.000000
-0.002125,0.004217,0.008815,0.000000
-0.007028,-0.006927,0.001620,-0.000000
-0.353756,-1.186980,-1.215793,1.000000

531,brow.T.L.002
0.366428,0.000000,0.930446,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.930446,0.000000,0.366428,-0.000000
0.084922,0.181920,-0.072847,1.000000

0.003664,0.000000,-0.009304,0.000000
-0.000000,0.010000,-0.000000,0.000000
0.009304,-0.000000,0.003664,-0.000000
0.781958,-1.497124,0.399222,1.000000

532,ORG-brow.T.L.002
0.442219,-0.591176,0.674502,0.000000
-0.603599,0.360090,0.711339,0.000000
-0.663409,-0.721696,-0.197595,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004655,-0.008830,-0.000592,0.000000
-0.005912,0.003601,-0.007217,0.000000
0.006586,-0.003010,-0.006897,-0.000000
1.500137,-0.727105,0.482828,1.000000

533,ORG-brow.T.L.002_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.052383,-0.000000,1.000000

-0.004655,-0.008830,-0.000592,0.000000
-0.005912,0.003601,-0.007217,0.000000
0.006586,-0.003010,-0.006897,-0.000000
1.500141,-0.779488,0.482819,1.000000

534,DEF-brow.T.L.002
0.442218,-0.591176,0.674502,0.000000
-0.603602,0.360087,0.711338,0.000000
-0.663406,-0.721698,-0.197598,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004655,-0.008830,-0.000592,0.000000
-0.005912,0.003601,-0.007217,0.000000
0.006586,-0.003010,-0.006897,-0.000000
1.500137,-0.727105,0.482828,1.000000

535,DEF-brow.T.L.002_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.052383,0.000000,1.000000

-0.004655,-0.008830,-0.000592,0.000000
-0.005912,0.003601,-0.007217,0.000000
0.006586,-0.003010,-0.006897,-0.000000
1.500141,-0.779488,0.482819,1.000000

536,brow.T.L.003
0.993026,0.000000,-0.117894,0.000000
0.000000,1.000000,0.000001,0.000000
0.117894,-0.000001,0.993026,-0.000000
0.038666,0.200782,-0.088613,1.000000

0.009930,0.000000,0.001179,0.000000
-0.000000,0.010000,-0.000000,0.000000
-0.001179,-0.000000,0.009930,-0.000000
-0.143277,-1.515986,0.878859,1.000000

537,ORG-brow.T.L.003
0.214619,-0.882156,0.419213,0.000000
-0.239802,-0.463670,-0.852939,0.000000
0.946802,0.082529,-0.311055,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.002625,-0.003387,0.009035,0.000000
-0.008822,-0.004637,0.000825,0.000000
0.003910,-0.008187,-0.004205,-0.000000
1.675016,-0.012338,-0.534140,1.000000

538,ORG-brow.T.L.003_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.114165,-0.000000,1.000000

0.002625,-0.003387,0.009035,0.000000
-0.008822,-0.004637,0.000825,0.000000
0.003910,-0.008187,-0.004205,-0.000000
1.675016,-0.126502,-0.534139,1.000000

539,DEF-brow.T.L.003
0.214620,-0.882156,0.419213,0.000000
-0.239805,-0.463670,-0.852938,0.000000
0.946801,0.082528,-0.311058,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.002625,-0.003387,0.009035,0.000000
-0.008822,-0.004637,0.000825,0.000000
0.003910,-0.008187,-0.004205,-0.000000
1.675016,-0.012338,-0.534140,1.000000

540,DEF-brow.T.L.003_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.114164,-0.000000,1.000000

0.002625,-0.003387,0.009035,0.000000
-0.008822,-0.004637,0.000825,0.000000
0.003910,-0.008187,-0.004205,-0.000000
1.675016,-0.126502,-0.534139,1.000000

541,brow.T.R
0.929263,0.000000,-0.369418,0.000000
0.000000,1.000000,0.000000,0.000000
0.369418,-0.000000,0.929263,-0.000000
-0.128503,0.078582,-0.030664,1.000000

0.009293,0.000000,0.003694,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.003694,-0.000000,0.009293,-0.000000
-0.187821,-1.393787,0.820314,1.000000

542,ORG-brow.T.R
0.984683,-0.120755,-0.125768,0.000000
0.124220,0.992052,0.020051,0.000000
0.122348,-0.035366,0.991857,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008686,0.001228,0.004801,0.000000
-0.001208,0.009920,-0.000354,0.000000
-0.004806,-0.000273,0.008765,-0.000000
-0.119806,-1.389594,0.839944,1.000000

543,ORG-brow.T.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.079607,0.000000,1.000000

0.008686,0.001228,0.004801,0.000000
-0.001208,0.009920,-0.000354,0.000000
-0.004806,-0.000273,0.008765,-0.000000
-0.119806,-1.469202,0.839945,1.000000

544,DEF-cheek.T.R
0.030568,0.998066,-0.054122,0.000000
0.823388,-0.055841,-0.564725,0.000000
-0.566656,-0.027301,-0.823502,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.000084,0.005565,-0.008308,0.000000
0.009981,-0.000558,-0.000273,0.000000
-0.000616,-0.008290,-0.005559,-0.000000
-1.441231,-0.540067,-0.531049,1.000000

545,DEF-cheek.T.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.097639,0.000000,1.000000

0.000084,0.005565,-0.008308,0.000000
0.009981,-0.000558,-0.000273,0.000000
-0.000616,-0.008290,-0.005559,-0.000000
-1.441232,-0.637706,-0.531046,1.000000

546,DEF-brow.T.R
0.984683,-0.120757,-0.125768,0.000000
0.124221,0.992052,0.020047,0.000000
0.122348,-0.035363,0.991857,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008686,0.001228,0.004801,0.000000
-0.001208,0.009920,-0.000354,0.000000
-0.004806,-0.000273,0.008765,-0.000000
-0.119806,-1.389594,0.839944,1.000000

547,DEF-brow.T.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.079607,0.000000,1.000000

0.008686,0.001228,0.004801,0.000000
-0.001208,0.009920,-0.000354,0.000000
-0.004806,-0.000273,0.008765,-0.000000
-0.119806,-1.469202,0.839945,1.000000

548,brow.T.R.001
-0.659192,-0.000000,0.751975,0.000000
-0.000000,1.000000,0.000000,0.000000
-0.751975,0.000000,-0.659192,-0.000000
-0.118724,0.157556,-0.032834,1.000000

-0.006592,0.000000,-0.007520,0.000000
-0.000000,0.010000,0.000000,0.000000
0.007520,-0.000000,-0.006592,-0.000000
0.548766,-1.472761,-0.638940,1.000000

549,ORG-brow.T.R.001
0.081013,0.212460,-0.973806,0.000000
-0.906567,0.421735,0.016593,0.000000
0.414214,0.881476,0.226776,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006789,0.005851,-0.004436,0.000000
0.002125,0.004217,0.008815,0.000000
0.007028,-0.006927,0.001620,-0.000000
0.353758,-1.129211,-1.215792,1.000000

550,ORG-brow.T.R.001_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.057769,0.000000,1.000000

0.006789,0.005851,-0.004436,0.000000
0.002125,0.004217,0.008815,0.000000
0.007028,-0.006927,0.001620,-0.000000
0.353756,-1.186980,-1.215793,1.000000

551,DEF-brow.T.R.001
0.081011,0.212461,-0.973806,0.000000
-0.906565,0.421739,0.016596,0.000000
0.414218,0.881474,0.226776,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.006789,0.005851,-0.004436,0.000000
0.002125,0.004217,0.008815,0.000000
0.007028,-0.006927,0.001620,-0.000000
0.353758,-1.129211,-1.215792,1.000000

552,DEF-brow.T.R.001_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.057769,-0.000000,1.000000

0.006789,0.005851,-0.004436,0.000000
0.002125,0.004217,0.008815,0.000000
0.007028,-0.006927,0.001620,-0.000000
0.353756,-1.186980,-1.215793,1.000000

553,brow.T.R.002
0.366428,-0.000000,-0.930446,0.000000
-0.000000,1.000000,-0.000000,0.000000
0.930446,0.000000,0.366428,-0.000000
-0.084922,0.181920,-0.072847,1.000000

0.003664,0.000000,0.009304,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.009304,-0.000000,0.003664,-0.000000
-0.781958,-1.497124,0.399222,1.000000

554,ORG-brow.T.R.002
0.442222,0.591178,-0.674499,0.000000
0.603597,0.360087,0.711342,0.000000
0.663408,-0.721696,-0.197595,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004655,0.008830,0.000592,0.000000
0.005912,0.003601,-0.007217,0.000000
-0.006586,-0.003010,-0.006897,-0.000000
-1.500138,-0.727105,0.482828,1.000000

555,ORG-brow.T.R.002_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.052383,0.000000,1.000000

-0.004655,0.008830,0.000592,0.000000
0.005912,0.003601,-0.007217,0.000000
-0.006586,-0.003010,-0.006897,-0.000000
-1.500140,-0.779488,0.482819,1.000000

556,DEF-brow.T.R.002
0.442221,0.591178,-0.674499,0.000000
0.603602,0.360082,0.711340,0.000000
0.663404,-0.721699,-0.197600,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.004655,0.008830,0.000592,0.000000
0.005912,0.003601,-0.007217,0.000000
-0.006586,-0.003010,-0.006897,-0.000000
-1.500138,-0.727105,0.482828,1.000000

557,DEF-brow.T.R.002_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.052383,0.000000,1.000000

-0.004655,0.008830,0.000592,0.000000
0.005912,0.003601,-0.007217,0.000000
-0.006586,-0.003010,-0.006897,-0.000000
-1.500140,-0.779488,0.482819,1.000000

558,brow.T.R.003
0.993026,-0.000000,0.117894,0.000000
-0.000000,1.000000,0.000001,0.000000
-0.117894,-0.000001,0.993026,-0.000000
-0.038666,0.200782,-0.088613,1.000000

0.009930,0.000000,-0.001179,0.000000
-0.000000,0.010000,-0.000000,0.000000
0.001179,-0.000000,0.009930,-0.000000
0.143277,-1.515986,0.878859,1.000000

559,ORG-brow.T.R.003
0.214620,0.882155,-0.419214,0.000000
0.239802,-0.463671,-0.852939,0.000000
-0.946802,0.082529,-0.311055,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.002625,0.003387,-0.009035,0.000000
0.008822,-0.004637,0.000825,0.000000
-0.003910,-0.008187,-0.004205,-0.000000
-1.675016,-0.012338,-0.534141,1.000000

560,ORG-brow.T.R.003_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.114164,-0.000000,1.000000

0.002625,0.003387,-0.009035,0.000000
0.008822,-0.004637,0.000825,0.000000
-0.003910,-0.008187,-0.004205,-0.000000
-1.675017,-0.126502,-0.534139,1.000000

561,DEF-brow.T.R.003
0.214619,0.882157,-0.419211,0.000000
0.239805,-0.463669,-0.852939,0.000000
-0.946801,0.082528,-0.311058,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.002625,0.003387,-0.009035,0.000000
0.008822,-0.004637,0.000825,0.000000
-0.003910,-0.008187,-0.004205,-0.000000
-1.675016,-0.012338,-0.534141,1.000000

562,DEF-brow.T.R.003_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.114164,-0.000000,1.000000

0.002625,0.003387,-0.009035,0.000000
0.008822,-0.004637,0.000825,0.000000
-0.003910,-0.008187,-0.004205,-0.000000
-1.675017,-0.126502,-0.534139,1.000000

563,jaw.L
-0.326228,-0.000000,0.945291,0.000000
0.000000,1.000000,0.000000,0.000000
-0.945291,0.000000,-0.326228,-0.000000
0.140697,0.001794,-0.015976,1.000000

-0.003262,0.000000,-0.009453,0.000000
-0.000000,0.010000,0.000000,0.000000
0.009453,-0.000000,-0.003262,-0.000000
0.818188,-1.316999,-0.133523,1.000000

564,ORG-jaw.L
-0.700329,0.293699,-0.650600,0.000000
-0.711613,-0.358875,0.603999,0.000000
-0.056090,0.885974,0.460331,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008435,-0.003388,-0.004168,0.000000
0.002937,-0.003589,0.008860,0.000000
-0.004498,-0.008697,-0.002032,-0.000000
-0.872931,-0.190244,-1.274184,1.000000

565,ORG-jaw.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.134659,-0.000000,1.000000

0.008435,-0.003388,-0.004169,0.000000
0.002937,-0.003589,0.008860,0.000000
-0.004498,-0.008697,-0.002032,-0.000000
-0.872935,-0.324903,-1.274181,1.000000

566,DEF-jaw.L
-0.700329,0.293699,-0.650600,0.000000
-0.711613,-0.358874,0.604000,0.000000
-0.056089,0.885974,0.460330,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008435,-0.003388,-0.004168,0.000000
0.002937,-0.003589,0.008860,0.000000
-0.004498,-0.008697,-0.002032,-0.000000
-0.872931,-0.190244,-1.274184,1.000000

567,DEF-jaw.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.134659,-0.000000,1.000000

0.008435,-0.003388,-0.004169,0.000000
0.002937,-0.003589,0.008860,0.000000
-0.004498,-0.008697,-0.002032,-0.000000
-0.872935,-0.324903,-1.274181,1.000000

568,jaw.R
-0.326228,0.000000,-0.945291,0.000000
-0.000000,1.000000,0.000000,0.000000
0.945291,0.000000,-0.326228,-0.000000
-0.140697,0.001794,-0.015976,1.000000

-0.003262,0.000000,0.009453,0.000000
0.000000,0.010000,0.000000,0.000000
-0.009453,-0.000000,-0.003262,-0.000000
-0.818188,-1.316999,-0.133523,1.000000

569,ORG-jaw.R
-0.700329,-0.293700,0.650600,0.000000
0.711614,-0.358874,0.603999,0.000000
0.056089,0.885974,0.460331,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008435,0.003388,0.004168,0.000000
-0.002937,-0.003589,0.008860,0.000000
0.004498,-0.008697,-0.002032,-0.000000
0.872931,-0.190244,-1.274184,1.000000

570,ORG-jaw.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.134659,0.000000,1.000000

0.008435,0.003388,0.004169,0.000000
-0.002937,-0.003589,0.008860,0.000000
0.004498,-0.008697,-0.002032,-0.000000
0.872934,-0.324902,-1.274181,1.000000

571,DEF-jaw.R
-0.700329,-0.293699,0.650600,0.000000
0.711613,-0.358875,0.603999,0.000000
0.056090,0.885974,0.460331,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.008435,0.003388,0.004168,0.000000
-0.002937,-0.003589,0.008860,0.000000
0.004498,-0.008697,-0.002032,-0.000000
0.872931,-0.190244,-1.274184,1.000000

572,DEF-jaw.R_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.134659,0.000000,1.000000

0.008435,0.003388,0.004169,0.000000
-0.002937,-0.003589,0.008860,0.000000
0.004498,-0.008697,-0.002032,-0.000000
0.872934,-0.324902,-1.274181,1.000000

573,nose
1.000000,0.000000,-0.000010,0.000000
-0.000000,1.000000,-0.000000,0.000000
0.000010,0.000000,1.000000,-0.000000
-0.000000,0.147847,-0.182081,1.000000

0.010000,0.000000,0.000000,0.000000
-0.000000,0.010000,-0.000000,0.000000
-0.000000,-0.000000,0.010000,-0.000000
-0.000010,-1.463052,0.983090,1.000000

574,ORG-nose
1.000000,0.000000,0.000009,0.000000
0.000009,0.203774,-0.979018,0.000000
-0.000002,0.979018,0.203774,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.002038,0.009790,0.000000
-0.000000,-0.009790,0.002038,-0.000000
-0.000001,-1.260597,-1.232024,1.000000

575,ORG-nose_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.063481,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.002038,0.009790,0.000000
-0.000000,-0.009790,0.002038,-0.000000
-0.000001,-1.324077,-1.232024,1.000000

576,DEF-nose
1.000000,0.000000,0.000008,0.000000
0.000008,0.203772,-0.979018,0.000000
-0.000002,0.979018,0.203772,-0.000000
0.000000,0.000000,-0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.002038,0.009790,0.000000
-0.000000,-0.009790,0.002038,-0.000000
-0.000001,-1.260597,-1.232024,1.000000

577,DEF-nose_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.063481,0.000000,1.000000

0.010000,-0.000000,-0.000000,0.000000
0.000000,0.002038,0.009790,0.000000
-0.000000,-0.009790,0.002038,-0.000000
-0.000001,-1.324077,-1.232024,1.000000

578,nose.L
-0.300193,0.000000,0.953879,0.000000
-0.000000,1.000000,-0.000000,0.000000
-0.953879,-0.000000,-0.300193,-0.000000
0.068278,0.089298,-0.208634,1.000000

-0.003002,0.000000,-0.009539,0.000000
-0.000000,0.010000,0.000000,0.000000
0.009539,-0.000000,-0.003002,-0.000000
0.983572,-1.404503,-0.237959,1.000000

579,ORG-nose.L
0.505255,-0.132338,0.852763,0.000000
-0.793268,0.317840,0.519330,0.000000
-0.339769,-0.938863,0.055611,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.009651,-0.002572,0.000489,0.000000
-0.001323,0.003178,-0.009389,0.000000
0.002260,-0.009126,-0.003408,-0.000000
0.479903,-1.350223,0.971215,1.000000

580,ORG-nose.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
-0.000000,0.095525,-0.000000,1.000000

-0.009651,-0.002572,0.000490,0.000000
-0.001323,0.003178,-0.009389,0.000000
0.002260,-0.009126,-0.003408,-0.000000
0.479906,-1.445749,0.971213,1.000000

581,DEF-nose.L
0.505256,-0.132338,0.852762,0.000000
-0.793269,0.317837,0.519331,0.000000
-0.339767,-0.938864,0.055610,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.009651,-0.002572,0.000489,0.000000
-0.001323,0.003178,-0.009389,0.000000
0.002260,-0.009126,-0.003408,-0.000000
0.479903,-1.350223,0.971215,1.000000

582,DEF-nose.L_end
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.095525,-0.000000,1.000000

-0.009651,-0.002572,0.000490,0.000000
-0.001323,0.003178,-0.009389,0.000000
0.002260,-0.009126,-0.003408,-0.000000
0.479906,-1.445749,0.971213,1.000000

583,nose.R
-0.300193,-0.000000,-0.953879,0.000000
-0.000000,1.000000,-0.000000,0.000000
0.953879,-0.000000,-0.300193,-0.000000
-0.068278,0.089298,-0.208634,1.000000

-0.003002,0.000000,0.009539,0.000000
0.000000,0.010000,-0.000000,0.000000
-0.009539,-0.000000,-0.003002,-0.000000
-0.983572,-1.404503,-0.237959,1.000000

584,ORG-nose.R
0.505256,0.132338,-0.852762,0.000000
0.793267,0.317840,0.519330,0.000000
0.339769,-0.938863,0.055611,-0.000000
0.000000,0.000000,-0.000000,1.000000

-0.009651,0.002572,-0.000489,0.000000
0.001323,0.003178,-0.009389,0.000000
-0.002260,-0.009126,-0.003408,-0.000000
-0.479903,-1.350223,0.971215,1.000000

585,ORG-nose.R_end
