0,RootNode
30.220921,204.417892,-3.119154,23,20,0,0,0.839584,0.160416,0.000000,0.000000
36.969208,187.085083,3.438412,23,0,0,0,1.000000,0.000000,0.000000,0.000000
36.690250,206.776215,3.438700,23,20,0,0,0.841916,0.158084,0.000000,0.000000
5.374752,178.045380,-1.723120,23,29,20,22,0.740987,0.128717,0.069811,0.060485
0.000000,198.597137,-5.484836,22,20,23,29,0.313694,0.313684,0.186314,0.186308
0.000000,177.811234,-0.533741,23,29,20,22,0.355760,0.355759,0.144241,0.144240
31.072742,227.789978,-3.035563,20,23,0,0,0.956329,0.043671,0.000000,0.000000
36.690250,206.776215,3.438700,23,20,0,0,0.841916,0.158084,0.000000,0.000000
36.358566,228.332520,3.565544,20,23,56,0,0.917121,0.066350,0.016528,0.000000
20.700129,179.654617,-4.881064,23,24,0,0,0.948335,0.051664,0.000000,0.000000
12.788998,199.713318,-6.743105,23,20,22,29,0.622247,0.235052,0.090930,0.051770
11.624445,178.777405,-4.362230,23,29,24,20,0.859033,0.060385,0.047196,0.033385
37.730904,228.128235,18.409866,20,23,56,5,0.656778,0.262841,0.043700,0.036680
33.123142,211.063461,25.317770,23,20,0,0,0.820473,0.179527,0.000000,0.000000
33.363091,227.708221,25.691435,20,23,5,56,0.603271,0.227344,0.124460,0.044924
37.627567,206.215958,18.386993,23,20,0,0,0.886609,0.113391,0.000000,0.000000
32.422260,185.601624,25.048220,23,20,0,0,0.963940,0.036060,0.000000,0.000000
33.123142,211.063461,25.317770,23,20,0,0,0.820473,0.179527,0.000000,0.000000
38.510452,186.073486,11.197947,23,24,0,0,0.964340,0.035660,0.000000,0.000000
37.627567,206.215958,18.386993,23,20,0,0,0.886609,0.113391,0.000000,0.000000
38.506935,206.077744,10.980844,23,20,0,0,0.877846,0.122154,0.000000,0.000000
38.286789,227.971741,10.915074,20,23,56,0,0.865167,0.102270,0.032563,0.000000
36.690250,206.776215,3.438700,23,20,0,0,0.841916,0.158084,0.000000,0.000000
38.506935,206.077744,10.980844,23,20,0,0,0.877846,0.122154,0.000000,0.000000
36.969208,187.085083,3.438412,23,0,0,0,1.000000,0.000000,0.000000,0.000000
38.506935,206.077744,10.980844,23,20,0,0,0.877846,0.122154,0.000000,0.000000
36.690250,206.776215,3.438700,23,20,0,0,0.841916,0.158084,0.000000,0.000000
20.762774,106.435104,24.252008,24,25,26,0,0.642189,0.351008,0.006803,0.000000
28.626030,104.964958,22.362614,25,24,26,0,0.563761,0.436237,0.000002,0.000000
20.759802,105.025391,24.174135,25,24,26,0,0.540008,0.458647,0.001345,0.000000
34.469349,104.779221,11.927630,25,24,26,0,0.612367,0.387633,0.000000,0.000000
33.868420,103.694084,6.294775,25,24,26,0,0.757947,0.242053,0.000000,0.000000
34.448399,103.271233,11.942303,25,24,0,0,0.784505,0.215495,0.000000,0.000000
13.597901,108.271812,2.946175,24,25,0,0,0.720126,0.279874,0.000000,0.000000
21.200163,106.995102,-0.109394,25,24,0,0,0.502650,0.497350,0.000000,0.000000
21.191896,108.345139,-0.178374,24,25,0,0,0.731929,0.268071,0.000000,0.000000
10.374279,104.726723,8.530435,25,24,26,0,0.627788,0.319768,0.052444,0.000000
9.786261,106.027809,15.009001,25,24,26,0,0.486483,0.478273,0.035243,0.000000
9.836371,104.485748,14.973376,25,24,26,0,0.611503,0.326081,0.062416,0.000000
33.123936,103.468750,17.564405,25,24,26,0,0.761404,0.238596,0.000000,0.000000
34.469349,104.779221,11.927630,25,24,26,0,0.612367,0.387633,0.000000,0.000000
34.448399,103.271233,11.942303,25,24,0,0,0.784505,0.215495,0.000000,0.000000
10.247294,107.601097,8.439804,24,25,0,0,0.701305,0.298695,0.000000,0.000000
13.625801,106.939850,3.054482,24,25,0,0,0.501673,0.498327,0.000000,0.000000
13.597901,108.271812,2.946175,24,25,0,0,0.720126,0.279874,0.000000,0.000000
34.527897,106.213425,11.915866,24,25,0,0,0.618482,0.381518,0.000000,0.000000
33.142971,104.971992,17.534925,25,24,26,0,0.584851,0.415149,0.000000,0.000000
33.208691,106.386795,17.541489,24,25,0,0,0.642478,0.357522,0.000000,0.000000
9.729171,107.259621,14.932358,24,25,0,0,0.665743,0.334257,0.000000,0.000000
10.326357,106.255386,8.556437,24,25,0,0,0.512248,0.487752,0.000000,0.000000
10.247294,107.601097,8.439804,24,25,0,0,0.701305,0.298695,0.000000,0.000000
9.836371,104.485748,14.973376,25,24,26,0,0.611503,0.326081,0.062416,0.000000
11.878378,105.413177,21.378464,25,24,26,0,0.486031,0.470723,0.043246,0.000000
11.933075,103.889465,21.327057,25,24,26,0,0.619458,0.307553,0.072989,0.000000
28.626030,104.964958,22.362614,25,24,26,0,0.563761,0.436237,0.000002,0.000000
33.123936,103.468750,17.564405,25,24,26,0,0.761404,0.238596,0.000000,0.000000
28.577713,103.465584,22.336008,25,24,26,0,0.733623,0.266377,0.000000,0.000000
29.767561,105.894127,1.266971,25,24,0,0,0.523957,0.476043,0.000000,0.000000
33.933765,106.635056,6.247841,24,25,0,0,0.651432,0.348568,0.000000,0.000000
29.760370,107.305634,1.205584,24,25,0,0,0.703611,0.296389,0.000000,0.000000
13.676137,105.460487,3.054812,25,24,0,0,0.705682,0.294318,0.000000,0.000000
10.326357,106.255386,8.556437,24,25,0,0,0.512248,0.487752,0.000000,0.000000
10.374279,104.726723,8.530435,25,24,26,0,0.627788,0.319768,0.052444,0.000000
20.762774,106.435104,24.252008,24,25,26,0,0.642189,0.351008,0.006803,0.000000
11.878378,105.413177,21.378464,25,24,26,0,0.486031,0.470723,0.043246,0.000000
11.806132,106.750252,21.443281,24,25,26,0,0.644193,0.322018,0.033789,0.000000
21.200163,106.995102,-0.109394,25,24,0,0,0.502650,0.497350,0.000000,0.000000
13.676137,105.460487,3.054812,25,24,0,0,0.705682,0.294318,0.000000,0.000000
21.214375,105.519127,-0.066554,25,24,0,0,0.716401,0.283599,0.000000,0.000000
28.695509,106.346497,22.408304,24,25,26,0,0.639755,0.360087,0.000157,0.000000
33.142971,104.971992,17.534925,25,24,26,0,0.584851,0.415149,0.000000,0.000000
28.626030,104.964958,22.362614,25,24,26,0,0.563761,0.436237,0.000002,0.000000
20.759802,105.025391,24.174135,25,24,26,0,0.540008,0.458647,0.001345,0.000000
28.577713,103.465584,22.336008,25,24,26,0,0.733623,0.266377,0.000000,0.000000
20.750555,103.505852,24.108215,25,24,26,0,0.704622,0.295117,0.000261,0.000000
11.806132,106.750252,21.443281,24,25,26,0,0.644193,0.322018,0.033789,0.000000
9.786261,106.027809,15.009001,25,24,26,0,0.486483,0.478273,0.035243,0.000000
9.729171,107.259621,14.932358,24,25,0,0,0.665743,0.334257,0.000000,0.000000
11.933075,103.889465,21.327057,25,24,26,0,0.619458,0.307553,0.072989,0.000000
20.759802,105.025391,24.174135,25,24,26,0,0.540008,0.458647,0.001345,0.000000
20.750555,103.505852,24.108215,25,24,26,0,0.704622,0.295117,0.000261,0.000000
34.527897,106.213425,11.915866,24,25,0,0,0.618482,0.381518,0.000000,0.000000
33.892910,105.187866,6.294363,25,24,0,0,0.571277,0.428723,0.000000,0.000000
34.469349,104.779221,11.927630,25,24,26,0,0.612367,0.387633,0.000000,0.000000
13.904277,21.452635,19.448372,26,27,0,0,0.940975,0.059025,0.000000,0.000000
19.488220,6.050968,21.549049,27,26,0,0,0.596238,0.403762,0.000000,0.000000
12.514991,6.417441,18.725634,27,26,0,0,0.747471,0.252529,0.000000,0.000000
20.270067,21.236557,21.707102,26,27,0,0,0.977566,0.022434,0.000000,0.000000
27.372173,7.577646,21.607689,27,26,0,0,0.575540,0.424460,0.000000,0.000000
19.488220,6.050968,21.549049,27,26,0,0,0.596238,0.403762,0.000000,0.000000
26.706013,22.089546,21.602005,26,27,0,0,0.986318,0.013683,0.000000,0.000000
33.577282,9.485113,18.924267,27,26,0,0,0.716813,0.283187,0.000000,0.000000
27.372173,7.577646,21.607689,27,26,0,0,0.575540,0.424460,0.000000,0.000000
32.750565,21.921480,19.110432,26,27,0,0,0.947714,0.052286,0.000000,0.000000
34.785477,14.735347,11.802621,27,26,28,0,0.675996,0.318316,0.005689,0.000000
33.577282,9.485113,18.924267,27,26,0,0,0.716813,0.283187,0.000000,0.000000
34.048061,21.504604,12.585050,26,27,0,0,0.865177,0.134823,0.000000,0.000000
33.983860,18.633144,4.812601,27,26,28,0,0.576468,0.390483,0.033049,0.000000
34.785477,14.735347,11.802621,27,26,28,0,0.675996,0.318316,0.005689,0.000000
33.285667,22.576159,6.057576,26,27,0,0,0.810067,0.189933,0.000000,0.000000
28.671091,20.574116,-0.700374,27,26,28,0,0.592866,0.341241,0.065893,0.000000
33.983860,18.633144,4.812601,27,26,28,0,0.576468,0.390483,0.033049,0.000000
28.671091,20.574116,-0.700374,27,26,28,0,0.592866,0.341241,0.065893,0.000000
21.795105,25.271273,1.300728,26,27,0,0,0.828326,0.171674,0.000000,0.000000
21.375240,21.232128,-1.180236,27,26,28,0,0.549354,0.365486,0.085160,0.000000
21.375240,21.232128,-1.180236,27,26,28,0,0.549354,0.365486,0.085160,0.000000
15.530065,25.059992,2.672154,26,27,0,0,0.849221,0.150779,0.000000,0.000000
14.219192,19.719988,-0.119986,27,26,28,0,0.552882,0.331855,0.115264,0.000000
14.219192,19.719988,-0.119986,27,26,28,0,0.552882,0.331855,0.115264,0.000000
11.976535,22.106176,7.218841,26,27,0,0,0.849431,0.150569,0.000000,0.000000
11.135378,15.319318,6.256291,27,26,28,0,0.628859,0.302614,0.068527,0.000000
11.135378,15.319318,6.256291,27,26,28,0,0.628859,0.302614,0.068527,0.000000
11.512278,21.260321,13.516754,26,27,0,0,0.914470,0.085530,0.000000,0.000000
10.598770,11.080122,12.360334,27,26,28,0,0.702889,0.256898,0.040214,0.000000
10.598770,11.080122,12.360334,27,26,28,0,0.702889,0.256898,0.040214,0.000000
13.904277,21.452635,19.448372,26,27,0,0,0.940975,0.059025,0.000000,0.000000
12.514991,6.417441,18.725634,27,26,0,0,0.747471,0.252529,0.000000,0.000000
27.372173,7.577646,21.607689,27,26,0,0,0.575540,0.424460,0.000000,0.000000
33.482098,1.868069,16.197739,27,26,28,0,0.854086,0.118462,0.027451,0.000000
28.459745,0.530100,18.807264,27,26,0,0,0.860387,0.139613,0.000000,0.000000
33.577282,9.485113,18.924267,27,26,0,0,0.716813,0.283187,0.000000,0.000000
35.153355,8.271694,6.168315,27,28,26,0,0.796174,0.114171,0.089655,0.000000
33.482098,1.868069,16.197739,27,26,28,0,0.854086,0.118462,0.027451,0.000000
35.153355,8.271694,6.168315,27,28,26,0,0.796174,0.114171,0.089655,0.000000
33.983860,18.633144,4.812601,27,26,28,0,0.576468,0.390483,0.033049,0.000000
34.307308,13.645845,-0.324150,27,28,26,0,0.757803,0.134345,0.107852,0.000000
34.307308,13.645845,-0.324150,27,28,26,0,0.757803,0.134345,0.107852,0.000000
28.671091,20.574116,-0.700374,27,26,28,0,0.592866,0.341241,0.065893,0.000000
28.821123,18.591743,-4.601391,27,26,28,0,0.716545,0.146137,0.137318,0.000000
28.821123,18.591743,-4.601391,27,26,28,0,0.716545,0.146137,0.137318,0.000000
21.375240,21.232128,-1.180236,27,26,28,0,0.549354,0.365486,0.085160,0.000000
21.445620,19.110399,-5.324346,27,28,26,0,0.647722,0.195739,0.156539,0.000000
21.445620,19.110399,-5.324346,27,28,26,0,0.647722,0.195739,0.156539,0.000000
14.219192,19.719988,-0.119986,27,26,28,0,0.552882,0.331855,0.115264,0.000000
13.607949,17.591816,-3.986094,27,28,26,0,0.599890,0.245841,0.154269,0.000000
14.219192,19.719988,-0.119986,27,26,28,0,0.552882,0.331855,0.115264,0.000000
10.792648,12.338120,2.410731,27,28,26,0,0.700334,0.160630,0.139037,0.000000
13.607949,17.591816,-3.986094,27,28,26,0,0.599890,0.245841,0.154269,0.000000
11.135378,15.319318,6.256291,27,26,28,0,0.628859,0.302614,0.068527,0.000000
10.258850,6.479466,8.336968,27,28,26,0,0.754807,0.127124,0.118069,0.000000
10.792648,12.338120,2.410731,27,28,26,0,0.700334,0.160630,0.139037,0.000000
10.598770,11.080122,12.360334,27,26,28,0,0.702889,0.256898,0.040214,0.000000
12.337715,1.757741,15.879761,27,26,28,0,0.854639,0.129936,0.015425,0.000000
10.258850,6.479466,8.336968,27,28,26,0,0.754807,0.127124,0.118069,0.000000
12.514991,6.417441,18.725634,27,26,0,0,0.747471,0.252529,0.000000,0.000000
20.200676,0.290942,18.451492,27,26,28,0,0.845101,0.138018,0.016880,0.000000
12.337715,1.757741,15.879761,27,26,28,0,0.854639,0.129936,0.015425,0.000000
20.200676,0.290942,18.451492,27,26,28,0,0.845101,0.138018,0.016880,0.000000
27.372173,7.577646,21.607689,27,26,0,0,0.575540,0.424460,0.000000,0.000000
28.459745,0.530100,18.807264,27,26,0,0,0.860387,0.139613,0.000000,0.000000
13.607949,17.591816,-3.986094,27,28,26,0,0.599890,0.245841,0.154269,0.000000
11.448948,11.650443,-15.010625,28,27,26,0,0.832662,0.136654,0.030683,0.000000
15.297347,16.577023,-14.508536,28,27,26,0,0.745884,0.206955,0.047161,0.000000
10.792648,12.338120,2.410731,27,28,26,0,0.700334,0.160630,0.139037,0.000000
10.758504,5.237544,-15.107584,28,27,0,0,0.915313,0.084687,0.000000,0.000000
11.448948,11.650443,-15.010625,28,27,26,0,0.832662,0.136654,0.030683,0.000000
10.258850,6.479466,8.336968,27,28,26,0,0.754807,0.127124,0.118069,0.000000
13.566989,0.254250,-14.469510,28,27,0,0,0.955600,0.044400,0.000000,0.000000
10.758504,5.237544,-15.107584,28,27,0,0,0.915313,0.084687,0.000000,0.000000
12.337715,1.757741,15.879761,27,26,28,0,0.854639,0.129936,0.015425,0.000000
20.095688,0.000000,-13.478237,28,0,0,0,1.000000,0.000000,0.000000,0.000000
13.566989,0.254250,-14.469510,28,27,0,0,0.955600,0.044400,0.000000,0.000000
20.200676,0.290942,18.451492,27,26,28,0,0.845101,0.138018,0.016880,0.000000
26.637474,0.000334,-12.492177,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.095688,0.000000,-13.478237,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.637474,0.000334,-12.492177,28,0,0,0,1.000000,0.000000,0.000000,0.000000
33.482098,1.868069,16.197739,27,26,28,0,0.854086,0.118462,0.027451,0.000000
33.066551,0.717044,-11.543345,28,27,0,0,0.910889,0.089111,0.000000,0.000000
33.066551,0.717044,-11.543345,28,27,0,0,0.910889,0.089111,0.000000,0.000000
35.153355,8.271694,6.168315,27,28,26,0,0.796174,0.114171,0.089655,0.000000
34.774094,6.736398,-11.455959,28,27,0,0,0.783864,0.216136,0.000000,0.000000
34.774094,6.736398,-11.455959,28,27,0,0,0.783864,0.216136,0.000000,0.000000
34.307308,13.645845,-0.324150,27,28,26,0,0.757803,0.134345,0.107852,0.000000
33.519478,13.180166,-11.827062,27,28,26,0,0.555128,0.412275,0.032597,0.000000
33.519478,13.180166,-11.827062,27,28,26,0,0.555128,0.412275,0.032597,0.000000
28.821123,18.591743,-4.601391,27,26,28,0,0.716545,0.146137,0.137318,0.000000
28.683546,17.133343,-12.667647,27,28,26,0,0.568236,0.386546,0.045218,0.000000
28.683546,17.133343,-12.667647,27,28,26,0,0.568236,0.386546,0.045218,0.000000
21.445620,19.110399,-5.324346,27,28,26,0,0.647722,0.195739,0.156539,0.000000
22.176292,17.552906,-13.660359,28,27,26,0,0.648342,0.303671,0.047987,0.000000
21.445620,19.110399,-5.324346,27,28,26,0,0.647722,0.195739,0.156539,0.000000
15.297347,16.577023,-14.508536,28,27,26,0,0.745884,0.206955,0.047161,0.000000
22.176292,17.552906,-13.660359,28,27,26,0,0.648342,0.303671,0.047987,0.000000
15.867075,1.101553,-28.099123,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.574627,0.070596,-24.598286,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.696531,0.312722,-27.731171,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.574627,0.070596,-24.598286,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.618433,0.359750,-27.051846,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.696531,0.312722,-27.731171,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.631313,0.087762,-23.905924,28,0,0,0,1.000000,0.000000,0.000000,0.000000
31.760592,1.245785,-25.999672,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.618433,0.359750,-27.051846,28,0,0,0,1.000000,0.000000,0.000000,0.000000
32.134132,0.957251,-23.104227,28,0,0,0,1.000000,0.000000,0.000000,0.000000
33.810619,5.962884,-26.134312,28,27,0,0,0.981903,0.018097,0.000000,0.000000
31.760592,1.245785,-25.999672,28,0,0,0,1.000000,0.000000,0.000000,0.000000
34.413208,6.099594,-23.198812,28,27,0,0,0.949487,0.050513,0.000000,0.000000
32.593758,10.593855,-26.138874,28,27,0,0,0.937549,0.062451,0.000000,0.000000
33.810619,5.962884,-26.134312,28,27,0,0,0.981903,0.018097,0.000000,0.000000
32.593758,10.593855,-26.138874,28,27,0,0,0.937549,0.062451,0.000000,0.000000
28.991758,14.789867,-24.377924,28,27,0,0,0.896789,0.103211,0.000000,0.000000
28.752390,13.122827,-27.128387,28,27,0,0,0.940435,0.059565,0.000000,0.000000
28.752390,13.122827,-27.128387,28,27,0,0,0.940435,0.059565,0.000000,0.000000
22.189068,15.452427,-24.856308,28,27,0,0,0.927075,0.072925,0.000000,0.000000
22.242752,14.116663,-27.545504,28,27,0,0,0.958670,0.041330,0.000000,0.000000
22.189068,15.452427,-24.856308,28,27,0,0,0.927075,0.072925,0.000000,0.000000
16.209618,13.082653,-27.005274,28,27,0,0,0.966237,0.033763,0.000000,0.000000
22.242752,14.116663,-27.545504,28,27,0,0,0.958670,0.041330,0.000000,0.000000
16.209618,13.082653,-27.005274,28,27,0,0,0.966237,0.033763,0.000000,0.000000
12.116007,10.599399,-24.427649,28,27,0,0,0.957640,0.042360,0.000000,0.000000
13.000488,10.088909,-26.706198,28,27,0,0,0.980734,0.019266,0.000000,0.000000
13.000488,10.088909,-26.706198,28,27,0,0,0.980734,0.019266,0.000000,0.000000
11.468044,5.266893,-25.309628,28,27,0,0,0.995124,0.004876,0.000000,0.000000
12.624611,5.273449,-27.792528,28,0,0,0,1.000000,0.000000,0.000000,0.000000
12.624611,5.273449,-27.792528,28,0,0,0,1.000000,0.000000,0.000000,0.000000
14.963746,0.496817,-25.349716,28,0,0,0,1.000000,0.000000,0.000000,0.000000
15.867075,1.101553,-28.099123,28,0,0,0,1.000000,0.000000,0.000000,0.000000
29.767561,105.894127,1.266971,25,24,0,0,0.523957,0.476043,0.000000,0.000000
21.214375,105.519127,-0.066554,25,24,0,0,0.716401,0.283599,0.000000,0.000000
29.740471,104.427361,1.293125,25,24,0,0,0.737433,0.262567,0.000000,0.000000
33.294395,11.325634,-23.322136,28,27,0,0,0.893680,0.106320,0.000000,0.000000
28.683546,17.133343,-12.667647,27,28,26,0,0.568236,0.386546,0.045218,0.000000
28.991758,14.789867,-24.377924,28,27,0,0,0.896789,0.103211,0.000000,0.000000
28.991758,14.789867,-24.377924,28,27,0,0,0.896789,0.103211,0.000000,0.000000
22.176292,17.552906,-13.660359,28,27,26,0,0.648342,0.303671,0.047987,0.000000
22.189068,15.452427,-24.856308,28,27,0,0,0.927075,0.072925,0.000000,0.000000
22.189068,15.452427,-24.856308,28,27,0,0,0.927075,0.072925,0.000000,0.000000
15.297347,16.577023,-14.508536,28,27,26,0,0.745884,0.206955,0.047161,0.000000
15.743073,14.361370,-24.618990,28,27,0,0,0.939128,0.060872,0.000000,0.000000
15.743073,14.361370,-24.618990,28,27,0,0,0.939128,0.060872,0.000000,0.000000
11.448948,11.650443,-15.010625,28,27,26,0,0.832662,0.136654,0.030683,0.000000
12.116007,10.599399,-24.427649,28,27,0,0,0.957640,0.042360,0.000000,0.000000
12.116007,10.599399,-24.427649,28,27,0,0,0.957640,0.042360,0.000000,0.000000
10.758504,5.237544,-15.107584,28,27,0,0,0.915313,0.084687,0.000000,0.000000
11.468044,5.266893,-25.309628,28,27,0,0,0.995124,0.004876,0.000000,0.000000
10.758504,5.237544,-15.107584,28,27,0,0,0.915313,0.084687,0.000000,0.000000
14.963746,0.496817,-25.349716,28,0,0,0,1.000000,0.000000,0.000000,0.000000
11.468044,5.266893,-25.309628,28,27,0,0,0.995124,0.004876,0.000000,0.000000
13.566989,0.254250,-14.469510,28,27,0,0,0.955600,0.044400,0.000000,0.000000
20.574627,0.070596,-24.598286,28,0,0,0,1.000000,0.000000,0.000000,0.000000
14.963746,0.496817,-25.349716,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.095688,0.000000,-13.478237,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.631313,0.087762,-23.905924,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.574627,0.070596,-24.598286,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.637474,0.000334,-12.492177,28,0,0,0,1.000000,0.000000,0.000000,0.000000
32.134132,0.957251,-23.104227,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.631313,0.087762,-23.905924,28,0,0,0,1.000000,0.000000,0.000000,0.000000
33.066551,0.717044,-11.543345,28,27,0,0,0.910889,0.089111,0.000000,0.000000
34.413208,6.099594,-23.198812,28,27,0,0,0.949487,0.050513,0.000000,0.000000
32.134132,0.957251,-23.104227,28,0,0,0,1.000000,0.000000,0.000000,0.000000
34.774094,6.736398,-11.455959,28,27,0,0,0.783864,0.216136,0.000000,0.000000
33.294395,11.325634,-23.322136,28,27,0,0,0.893680,0.106320,0.000000,0.000000
34.413208,6.099594,-23.198812,28,27,0,0,0.949487,0.050513,0.000000,0.000000
29.221130,7.635903,-29.939186,28,0,0,0,1.000000,0.000000,0.000000,0.000000
28.752390,13.122827,-27.128387,28,27,0,0,0.940435,0.059565,0.000000,0.000000
26.962313,9.738684,-30.224905,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.962313,9.738684,-30.224905,28,0,0,0,1.000000,0.000000,0.000000,0.000000
22.242752,14.116663,-27.545504,28,27,0,0,0.958670,0.041330,0.000000,0.000000
23.054777,10.600031,-30.676743,28,0,0,0,1.000000,0.000000,0.000000,0.000000
22.242752,14.116663,-27.545504,28,27,0,0,0.958670,0.041330,0.000000,0.000000
18.855955,9.768009,-30.397326,28,0,0,0,1.000000,0.000000,0.000000,0.000000
23.054777,10.600031,-30.676743,28,0,0,0,1.000000,0.000000,0.000000,0.000000
16.209618,13.082653,-27.005274,28,27,0,0,0.966237,0.033763,0.000000,0.000000
16.875273,7.638073,-30.318323,28,0,0,0,1.000000,0.000000,0.000000,0.000000
18.855955,9.768009,-30.397326,28,0,0,0,1.000000,0.000000,0.000000,0.000000
16.875273,7.638073,-30.318323,28,0,0,0,1.000000,0.000000,0.000000,0.000000
12.624611,5.273449,-27.792528,28,0,0,0,1.000000,0.000000,0.000000,0.000000
16.896681,4.661524,-30.596088,28,0,0,0,1.000000,0.000000,0.000000,0.000000
16.896681,4.661524,-30.596088,28,0,0,0,1.000000,0.000000,0.000000,0.000000
15.867075,1.101553,-28.099123,28,0,0,0,1.000000,0.000000,0.000000,0.000000
18.946564,2.452040,-30.578259,28,0,0,0,1.000000,0.000000,0.000000,0.000000
18.946564,2.452040,-30.578259,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.696531,0.312722,-27.731171,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.568398,1.396358,-30.746981,28,0,0,0,1.000000,0.000000,0.000000,0.000000
20.696531,0.312722,-27.731171,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.427256,1.554930,-30.371624,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.568398,1.396358,-30.746981,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.618433,0.359750,-27.051846,28,0,0,0,1.000000,0.000000,0.000000,0.000000
28.175623,2.358258,-29.867220,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.427256,1.554930,-30.371624,28,0,0,0,1.000000,0.000000,0.000000,0.000000
31.760592,1.245785,-25.999672,28,0,0,0,1.000000,0.000000,0.000000,0.000000
30.101315,4.711783,-29.759090,28,0,0,0,1.000000,0.000000,0.000000,0.000000
28.175623,2.358258,-29.867220,28,0,0,0,1.000000,0.000000,0.000000,0.000000
33.810619,5.962884,-26.134312,28,27,0,0,0.981903,0.018097,0.000000,0.000000
29.221130,7.635903,-29.939186,28,0,0,0,1.000000,0.000000,0.000000,0.000000
30.101315,4.711783,-29.759090,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.427256,1.554930,-30.371624,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.687824,3.682816,-32.089825,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.568398,1.396358,-30.746981,28,0,0,0,1.000000,0.000000,0.000000,0.000000
28.175623,2.358258,-29.867220,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.442795,3.930771,-31.454208,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.427256,1.554930,-30.371624,28,0,0,0,1.000000,0.000000,0.000000,0.000000
30.101315,4.711783,-29.759090,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.457727,6.844926,-31.562880,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.442795,3.930771,-31.454208,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.458975,6.745183,-32.034008,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.442795,3.930771,-31.454208,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.457727,6.844926,-31.562880,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.458975,6.745183,-32.034008,28,0,0,0,1.000000,0.000000,0.000000,0.000000
16.896681,4.661524,-30.596088,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.687824,3.682816,-32.089825,28,0,0,0,1.000000,0.000000,0.000000,0.000000
18.946564,2.452040,-30.578259,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.687824,3.682816,-32.089825,28,0,0,0,1.000000,0.000000,0.000000,0.000000
16.896681,4.661524,-30.596088,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.458975,6.745183,-32.034008,28,0,0,0,1.000000,0.000000,0.000000,0.000000
18.855955,9.768009,-30.397326,28,0,0,0,1.000000,0.000000,0.000000,0.000000
16.875273,7.638073,-30.318323,28,0,0,0,1.000000,0.000000,0.000000,0.000000
26.962313,9.738684,-30.224905,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.457727,6.844926,-31.562880,28,0,0,0,1.000000,0.000000,0.000000,0.000000
29.221130,7.635903,-29.939186,28,0,0,0,1.000000,0.000000,0.000000,0.000000
23.054777,10.600031,-30.676743,28,0,0,0,1.000000,0.000000,0.000000,0.000000
21.458975,6.745183,-32.034008,28,0,0,0,1.000000,0.000000,0.000000,0.000000
25.457727,6.844926,-31.562880,28,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000000,386.755066,25.556114,10,0,0,0,1.000000,0.000000,0.000000,0.000000
4.300462,390.418884,18.623064,10,0,0,0,1.000000,0.000000,0.000000,0.000000
8.059266,387.232483,23.253351,10,0,0,0,1.000000,0.000000,0.000000,0.000000
8.059266,387.232483,23.253351,10,0,0,0,1.000000,0.000000,0.000000,0.000000
8.925010,390.431396,13.844151,10,0,0,0,1.000000,0.000000,0.000000,0.000000
13.554915,387.482971,15.826704,10,0,0,0,1.000000,0.000000,0.000000,0.000000
8.925010,390.431396,13.844151,10,0,0,0,1.000000,0.000000,0.000000,0.000000
15.204933,386.283508,5.628077,10,0,0,0,1.000000,0.000000,0.000000,0.000000
13.554915,387.482971,15.826704,10,0,0,0,1.000000,0.000000,0.000000,0.000000
