-1.894100,-67.787102,-72.203102,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-9.106300,-60.903503,-77.518700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-7.154200,-68.757401,-70.898094,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.187000,-92.540298,-35.698898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
2.204700,-92.895004,-35.025200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.194800,-88.204994,-45.484600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.478300,26.451599,-95.030098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
4.086700,31.515499,-93.603203,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.919200,34.179199,-92.654800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-8.975000,44.869701,-87.674805,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-10.184100,32.977398,-92.551399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.919200,34.179199,-92.654800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-13.345499,24.896000,-94.630402,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.478300,26.451599,-95.030098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-10.184100,32.977398,-92.551399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-21.687300,72.346001,-64.097603,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-14.113900,72.145302,-66.361801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-16.651600,77.142601,-59.861599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-9.925200,68.389603,-71.018501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-14.113900,72.145302,-66.361801,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-22.446199,65.096001,-71.173599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-28.994400,70.447701,-63.301998,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.544601,65.024605,-65.192802,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-22.446199,65.096001,-71.173599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-22.446199,65.096001,-71.173599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-21.687300,72.346001,-64.097603,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-28.994400,70.447701,-63.301998,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-11.867801,-77.267799,-60.876297,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-21.093599,-81.775703,-51.980602,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-9.641500,-83.769203,-52.224701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.246500,-78.305298,-60.748302,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-11.867801,-77.267799,-60.876297,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-9.641500,-83.769203,-52.224701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-13.358299,-86.535301,-46.509598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-9.641500,-83.769203,-52.224701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-21.093599,-81.775703,-51.980602,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-26.632700,51.790897,-79.938103,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-19.877199,48.375900,-83.835297,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-15.761000,54.394299,-81.040199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-26.632700,51.790897,-79.938103,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-35.524200,46.130100,-79.871498,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-30.262899,41.391300,-84.450401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-13.358299,-86.535301,-46.509598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.194800,-88.204994,-45.484600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-9.641500,-83.769203,-52.224701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-28.766302,29.558102,-89.790703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-19.301600,33.361401,-90.926300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-25.467602,38.945301,-87.205597,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-25.467602,38.945301,-87.205597,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.705399,33.566902,-85.331100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-28.766302,29.558102,-89.790703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-40.819298,19.223600,-87.793900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-30.599701,17.837099,-92.169701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-35.187000,26.769199,-88.328804,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-30.599701,17.837099,-92.169701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-24.048000,8.823800,-95.276604,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-23.539799,19.423901,-93.969299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-30.421600,-6.963400,-93.701294,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-31.291801,3.699400,-93.564301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-37.454700,-6.951000,-91.133705,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-14.647099,-43.391003,-87.586403,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-12.398500,-34.285198,-91.831497,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-22.570900,-32.494598,-90.518600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-14.647099,-43.391003,-87.586403,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-22.570900,-32.494598,-90.518600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-23.247299,-41.752201,-86.465103,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-45.254700,-4.697700,-87.607697,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-50.395100,-6.981000,-84.546600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-46.886101,-14.248100,-85.761101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-46.886101,-14.248100,-85.761101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-44.227200,-21.689699,-85.570595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.162098,-14.698900,-90.686203,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-38.799801,-27.751202,-86.531799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-50.223099,-25.344000,-81.222397,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-47.670998,-35.979198,-78.740501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-40.264900,-45.869999,-77.815002,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-45.550201,-47.360798,-73.874596,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.371498,-52.894600,-75.284996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-40.264900,-45.869999,-77.815002,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-34.077000,-45.085602,-81.085602,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-37.845100,-36.561901,-83.620903,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-45.577499,-56.733299,-67.029099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-38.090698,-61.087601,-67.934898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.371498,-52.894600,-75.284996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.371498,-52.894600,-75.284996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-45.550201,-47.360798,-73.874596,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-45.577499,-56.733299,-67.029099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-34.016998,71.510300,-59.474800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-28.994400,70.447701,-63.301998,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-25.410301,78.137299,-55.279499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-31.117001,-68.688797,-64.114098,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-23.776100,-66.512802,-69.438896,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-30.059299,-62.124699,-70.914803,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-38.090698,-61.087601,-67.934898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-30.059299,-62.124699,-70.914803,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.371498,-52.894600,-75.284996,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-41.477299,55.538399,-70.572403,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-35.536701,52.814602,-75.719902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-29.288500,59.331902,-73.595795,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-31.879000,-75.772705,-55.421700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-28.015100,-83.499802,-45.590698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-21.093599,-81.775703,-51.980602,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-18.948700,-88.332802,-40.979099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-25.962400,-88.697701,-36.099800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-14.369400,-93.305603,-30.898800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-42.547100,26.608299,-85.052902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-35.187000,26.769199,-88.328804,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-36.705399,33.566902,-85.331100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-52.217899,-55.492901,-63.038898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.462799,-56.915199,-56.982201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-48.709698,-63.436001,-58.282898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-42.553898,69.220604,-56.687702,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-49.702801,63.337803,-57.577198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-43.577900,59.600403,-65.887703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-52.185101,57.943600,-60.918598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-43.577900,59.600403,-65.887703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-49.702801,63.337803,-57.577198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-35.503101,-84.309097,-38.259598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-28.015100,-83.499802,-45.590698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-34.359501,-79.884499,-47.539299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-38.086800,-69.706703,-59.101700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-46.791603,-69.488503,-52.786400,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-40.182598,-74.073898,-52.022804,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-60.823898,48.867199,-60.851299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-67.918304,41.515800,-58.577503,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-65.189896,35.445999,-65.339500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-56.936699,41.855099,-69.025299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-60.823898,48.867199,-60.851299,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-65.189896,35.445999,-65.339500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-26.119598,-92.722900,-24.281700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-14.369400,-93.305603,-30.898800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-25.962400,-88.697701,-36.099800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-25.962400,-88.697701,-36.099800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-32.213501,-88.746399,-30.506001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-26.119598,-92.722900,-24.281700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-51.083797,38.552200,-75.204697,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-59.761204,32.335697,-71.821503,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-48.415100,32.533100,-79.760101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-55.881901,24.085499,-77.820297,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-59.761204,32.335697,-71.821503,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-66.139694,18.096800,-71.067001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-65.189896,35.445999,-65.339500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-71.465302,28.711399,-61.816196,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-68.882599,24.347401,-66.423599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-64.794899,7.500400,-74.111404,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-59.437401,-1.786100,-78.808899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-54.548103,8.315300,-81.877205,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-54.548103,8.315300,-81.877205,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-54.159100,16.470200,-80.889099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-64.083099,13.131001,-73.966499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-64.794899,7.500400,-74.111404,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-54.548103,8.315300,-81.877205,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-64.083099,13.131001,-73.966499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-72.441902,-1.604900,-67.031799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-66.171700,-3.454100,-73.178902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-64.794899,7.500400,-74.111404,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-66.171700,-3.454100,-73.178902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-64.931999,-9.517900,-73.712898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-59.437401,-1.786100,-78.808899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-68.099899,-25.867599,-66.715797,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-71.605095,-34.754101,-58.622097,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-63.129700,-36.084301,-66.857704,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-63.129700,-36.084301,-66.857704,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.665802,-49.293701,-63.470901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.624298,-39.698299,-69.789001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-67.940201,-16.854700,-69.649101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-72.933502,-10.601399,-65.712502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-74.463806,-22.657999,-60.873901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-35.871201,88.173096,-27.787102,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-46.159397,84.137100,-25.028301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-39.866699,83.152901,-36.431999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.665802,-49.293701,-63.470901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-67.922905,-42.219398,-58.201199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-62.848301,-49.926399,-57.677902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-71.912003,-51.580799,-44.256203,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-63.346302,-56.453400,-50.812798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-70.348396,-47.392601,-50.818001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-39.866699,83.152901,-36.431999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-48.564198,79.409500,-33.954002,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-49.998798,76.180397,-39.030602,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-59.923798,-61.695499,-49.058300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-48.709698,-63.436001,-58.282898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.462799,-56.915199,-56.982201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-59.923798,-61.695499,-49.058300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-63.346302,-56.453400,-50.812798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-67.289398,-57.516499,-44.190002,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-54.884399,70.462502,-42.791702,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-62.835598,62.657703,-43.876400,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-56.116600,65.109497,-49.008701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-60.337299,57.945900,-52.868301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-62.835598,62.657703,-43.876400,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-68.222099,55.883400,-44.783699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-58.718800,-70.597305,-37.084900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-50.604500,-78.444702,-33.392899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-51.428699,-73.447594,-42.082699,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-67.918304,41.515800,-58.577503,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-64.685997,51.130699,-54.699100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-75.887100,40.604401,-48.687698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-35.503101,-84.309097,-38.259598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-42.750900,-83.122597,-33.158199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-32.213501,-88.746399,-30.506001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-32.213501,-88.746399,-30.506001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-41.337299,-87.125198,-23.529902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-26.119598,-92.722900,-24.281700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-73.286995,35.718300,-55.826099,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-65.189896,35.445999,-65.339500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-67.918304,41.515800,-58.577503,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-75.791801,19.855499,-60.158096,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-79.610703,7.781200,-58.004700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-73.531998,7.923700,-65.472504,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-68.882599,24.347401,-66.423599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-75.791801,19.855499,-60.158096,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-66.139694,18.096800,-71.067001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-79.905197,15.478701,-55.781300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-79.610703,7.781200,-58.004700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-75.791801,19.855499,-60.158096,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-79.610703,7.781200,-58.004700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-84.889000,9.207500,-49.639000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-83.310097,3.620200,-52.837799,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-50.604500,-78.444702,-33.392899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-41.337299,-87.125198,-23.529902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-42.750900,-83.122597,-33.158199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.877304,-76.420097,-25.036800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-50.604500,-78.444702,-33.392899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-58.718800,-70.597305,-37.084900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-41.337299,-87.125198,-23.529902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-50.604500,-78.444702,-33.392899,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-51.081299,-82.249100,-21.332800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-82.078102,34.289600,-42.945702,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-75.887100,40.604401,-48.687698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-78.658600,45.263901,-39.276001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-41.337299,-87.125198,-23.529902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-41.340603,-88.731400,-16.219900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-30.607302,-93.306396,-14.838200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-84.010796,22.824699,-46.714199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-80.907898,23.525501,-51.516499,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-78.496597,29.297400,-52.420403,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-87.626701,21.810400,-39.819000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-84.010796,22.824699,-46.714199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-85.153595,33.249802,-37.470798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-89.486198,27.200699,-31.803900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-87.626701,21.810400,-39.819000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-85.153595,33.249802,-37.470798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-87.449097,-2.944700,-45.756599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-84.889000,9.207500,-49.639000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-90.028503,3.749500,-40.396999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-90.028503,3.749500,-40.396999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-88.520004,11.883200,-42.139198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-90.953300,15.021300,-35.285000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-84.889000,9.207500,-49.639000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-88.520004,11.883200,-42.139198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-90.028503,3.749500,-40.396999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-83.572403,-24.052000,-46.707901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-86.712494,-27.998199,-38.107601,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-81.836601,-31.144402,-45.700100,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-83.572403,-24.052000,-46.707901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-87.538704,-19.415800,-41.477600,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-86.712494,-27.998199,-38.107601,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-77.884300,-45.229000,-40.798599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-76.316200,-40.605301,-47.807999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-81.402199,-37.269199,-41.650700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-70.348396,-47.392601,-50.818001,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-76.316200,-40.605301,-47.807999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-77.884300,-45.229000,-40.798599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-48.564198,79.409500,-33.954002,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.656902,75.145203,-29.114500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-49.998798,76.180397,-39.030602,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-48.564198,79.409500,-33.954002,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-46.159397,84.137100,-25.028301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-52.358799,80.357201,-24.964300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-76.225899,-56.147404,-28.749498,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-69.421204,-65.244499,-27.263502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-74.635300,-54.894001,-34.682598,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-63.459801,-72.088898,-24.201401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-65.164398,-65.672501,-35.475998,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-69.421204,-65.244499,-27.263502,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-92.966003,-10.816501,-31.122898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-92.785797,-17.922001,-28.533199,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-90.039803,-12.528600,-38.460201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-90.039803,-12.528600,-38.460201,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-90.712997,-3.692000,-38.712101,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-92.966003,-10.816501,-31.122898,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-52.358799,80.357201,-24.964300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-46.159397,84.137100,-25.028301,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-55.675602,80.353897,-16.325500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-80.029305,51.275600,-27.234798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-74.650002,54.385502,-35.253399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-73.174797,62.063004,-24.587900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-69.231201,62.833500,-32.584198,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-63.669998,69.608597,-30.148701,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-65.278206,71.345505,-21.673901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-79.399200,57.840599,-11.638599,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-78.855301,56.188400,-20.397200,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-73.660698,64.872597,-12.897900,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-60.966404,-77.031601,-12.829401,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-51.081299,-82.249100,-21.332800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-57.877304,-76.420097,-25.036800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-88.100502,36.007500,-26.339500,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-85.153595,33.249802,-37.470798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-82.650398,43.129501,-32.810501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-84.477600,46.359901,-21.915300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-82.650398,43.129501,-32.810501,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-80.029305,51.275600,-27.234798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-80.029305,51.275600,-27.234798,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-83.101997,51.158100,-15.937901,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-84.477600,46.359901,-21.915300,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-33.777500,-93.193802,-6.499700,0,0,0,0,0.000000,0.000000,0.000000,0.000000
