0,RootNode
-182.465393,317.241821,17.084812,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-182.465393,317.241821,17.084812,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-179.950684,319.333588,13.177757,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-179.713852,319.674530,17.994154,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-178.565369,318.890320,23.719091,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-173.655670,320.461334,18.515486,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-173.784561,319.812134,24.082827,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.768677,320.272919,18.882990,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-173.784561,319.812134,24.082827,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-173.655670,320.461334,18.515486,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-174.662094,320.373047,12.878447,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-179.713852,319.674530,17.994154,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-179.950684,319.333588,13.177757,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-173.784561,319.812134,24.082827,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.941727,316.073639,27.614164,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-175.545151,316.349670,26.926294,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.894836,319.500824,24.838398,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-153.803604,316.056213,26.307392,63,62,0,0,0.873974,0.126026,0.000000,0.000000
-165.941727,316.073639,27.614164,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.894836,319.500824,24.838398,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-154.035980,319.600952,19.219158,63,62,0,0,0.927443,0.072557,0.000000,0.000000
-153.720901,319.225037,24.149561,63,62,0,0,0.883644,0.116356,0.000000,0.000000
-179.950684,319.333588,13.177757,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-176.600296,317.302002,7.773760,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-174.662094,320.373047,12.878447,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-173.655670,320.461334,18.515486,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.872833,320.093353,13.076200,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.768677,320.272919,18.882990,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-174.662094,320.373047,12.878447,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-166.344147,317.353363,7.889041,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.872833,320.093353,13.076200,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-154.470795,319.441132,15.008884,63,62,0,0,0.939644,0.060356,0.000000,0.000000
-165.768677,320.272919,18.882990,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.872833,320.093353,13.076200,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-165.872833,320.093353,13.076200,63,0,0,0,1.000000,0.000000,0.000000,0.000000
-154.990570,316.886627,10.713025,63,62,0,0,0.937125,0.062875,0.000000,0.000000
-154.470795,319.441132,15.008884,63,62,0,0,0.939644,0.060356,0.000000,0.000000
-99.873878,312.179291,25.553825,60,61,0,0,0.543591,0.456409,0.000000,0.000000
-100.110367,316.000305,25.482147,60,61,0,0,0.535439,0.464561,0.000000,0.000000
-99.347130,315.981140,25.509399,60,61,0,0,0.679980,0.320020,0.000000,0.000000
-137.301270,315.604828,25.702766,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-145.306778,318.552429,24.080032,62,63,0,0,0.905822,0.094178,0.000000,0.000000
-137.086319,318.364807,24.147207,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-100.696495,316.159454,11.404319,60,61,0,0,0.509377,0.490623,0.000000,0.000000
-101.242706,319.087250,14.394172,61,60,0,0,0.600008,0.399992,0.000000,0.000000
-101.507935,316.105225,11.459570,61,60,0,0,0.614774,0.385226,0.000000,0.000000
-101.136467,311.755188,10.514430,61,60,0,0,0.534061,0.465939,0.000000,0.000000
-101.507935,316.105225,11.459570,61,60,0,0,0.614774,0.385226,0.000000,0.000000
-101.920662,311.763367,10.570674,61,60,0,0,0.633834,0.366166,0.000000,0.000000
-129.345398,319.489502,19.631826,62,61,0,0,0.955512,0.044488,0.000000,0.000000
-137.086319,318.364807,24.147207,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-137.492126,319.617859,19.496468,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-99.745728,320.663391,18.352076,60,61,0,0,0.667959,0.332041,0.000000,0.000000
-100.119362,319.387177,23.413031,60,61,0,0,0.568482,0.431518,0.000000,0.000000
-100.512932,320.603912,18.347414,60,61,0,0,0.555895,0.444105,0.000000,0.000000
-99.362389,319.416199,23.440413,60,61,0,0,0.688313,0.311687,0.000000,0.000000
-100.110367,316.000305,25.482147,60,61,0,0,0.535439,0.464561,0.000000,0.000000
-100.119362,319.387177,23.413031,60,61,0,0,0.568482,0.431518,0.000000,0.000000
-137.487869,311.956512,25.176350,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-145.441254,315.742859,25.776440,62,63,0,0,0.903586,0.096414,0.000000,0.000000
-137.301270,315.604828,25.702766,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-100.016129,308.319244,23.835911,60,61,0,0,0.521551,0.478449,0.000000,0.000000
-100.632500,312.212372,25.509415,61,60,0,0,0.660677,0.339323,0.000000,0.000000
-99.873878,312.179291,25.553825,60,61,0,0,0.543591,0.456409,0.000000,0.000000
-100.192329,307.273712,13.137899,60,61,0,0,0.577236,0.422764,0.000000,0.000000
-89.826187,305.069336,17.137667,60,61,0,0,0.937814,0.062186,0.000000,0.000000
-88.237526,307.217285,11.472031,60,61,59,0,0.925913,0.044210,0.029877,0.000000
-138.600235,309.740540,12.434029,62,63,0,0,0.941189,0.058811,0.000000,0.000000
-146.633774,313.162201,11.029433,62,63,0,0,0.622226,0.377774,0.000000,0.000000
-146.731750,309.657166,12.534035,62,63,0,0,0.629472,0.370528,0.000000,0.000000
-100.526390,305.885834,18.934513,61,60,0,0,0.501776,0.498224,0.000000,0.000000
-100.784004,308.366455,23.798727,61,60,0,0,0.658714,0.341286,0.000000,0.000000
-100.016129,308.319244,23.835911,60,61,0,0,0.521551,0.478449,0.000000,0.000000
-100.908051,307.329712,13.160703,61,60,0,0,0.528757,0.471243,0.000000,0.000000
-101.297035,305.957825,18.918545,61,60,0,0,0.640078,0.359922,0.000000,0.000000
-100.526390,305.885834,18.934513,61,60,0,0,0.501776,0.498224,0.000000,0.000000
-101.136467,311.755188,10.514430,61,60,0,0,0.534061,0.465939,0.000000,0.000000
-101.664734,307.398285,13.168827,61,60,0,0,0.630756,0.369244,0.000000,0.000000
-100.908051,307.329712,13.160703,61,60,0,0,0.528757,0.471243,0.000000,0.000000
-100.421051,319.149048,14.372694,60,61,0,0,0.545513,0.454487,0.000000,0.000000
-100.512932,320.603912,18.347414,60,61,0,0,0.555895,0.444105,0.000000,0.000000
-101.242706,319.087250,14.394172,61,60,0,0,0.600008,0.399992,0.000000,0.000000
-137.960953,318.983063,15.306422,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-145.638870,319.746246,19.361109,62,63,0,0,0.883619,0.116381,0.000000,0.000000
-146.089691,319.307404,15.146182,62,63,0,0,0.717984,0.282015,0.000000,0.000000
-138.344452,316.684784,12.068866,62,63,0,0,0.949131,0.050869,0.000000,0.000000
-146.089691,319.307404,15.146182,62,63,0,0,0.717984,0.282015,0.000000,0.000000
-146.562149,316.525360,11.589705,62,63,0,0,0.619875,0.380125,0.000000,0.000000
-130.454514,313.368774,11.121141,62,61,0,0,0.930999,0.069001,0.000000,0.000000
-138.344452,316.684784,12.068866,62,63,0,0,0.949131,0.050869,0.000000,0.000000
-138.544159,313.265503,11.075288,62,63,0,0,0.939372,0.060628,0.000000,0.000000
-138.596344,308.286804,17.888617,62,63,0,0,0.976564,0.023436,0.000000,0.000000
-145.815063,309.397614,23.038725,62,63,0,0,0.867331,0.132669,0.000000,0.000000
-137.856369,309.000793,22.671225,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-138.600235,309.740540,12.434029,62,63,0,0,0.941189,0.058811,0.000000,0.000000
-146.551804,308.812744,17.863892,62,63,0,0,0.711639,0.288361,0.000000,0.000000
-138.596344,308.286804,17.888617,62,63,0,0,0.976564,0.023436,0.000000,0.000000
-80.456955,305.362610,22.432682,60,59,0,0,0.882888,0.117112,0.000000,0.000000
-89.826187,305.069336,17.137667,60,61,0,0,0.937814,0.062186,0.000000,0.000000
-89.771828,306.430420,22.675882,60,61,0,0,0.952713,0.047287,0.000000,0.000000
-88.237526,307.217285,11.472031,60,61,59,0,0.925913,0.044210,0.029877,0.000000
-76.730881,312.041199,7.631870,60,59,0,0,0.821233,0.178767,0.000000,0.000000
-88.614235,312.537109,8.952130,60,61,0,0,0.962219,0.037781,0.000000,0.000000
-88.614235,312.537109,8.952130,60,61,0,0,0.962219,0.037781,0.000000,0.000000
-99.924416,316.187897,11.356827,60,61,0,0,0.626619,0.373381,0.000000,0.000000
-100.383011,311.734589,10.464670,60,61,0,0,0.572217,0.427783,0.000000,0.000000
-76.892876,318.321503,9.163564,60,59,0,0,0.841302,0.158698,0.000000,0.000000
-88.220734,320.786774,14.326097,60,61,0,0,0.972480,0.027520,0.000000,0.000000
-88.482895,317.808746,10.507268,60,61,0,0,0.969790,0.030210,0.000000,0.000000
-88.220734,320.786774,14.326097,60,61,0,0,0.972480,0.027520,0.000000,0.000000
-99.018402,320.719940,18.364256,60,61,0,0,0.759360,0.240640,0.000000,0.000000
-99.643005,319.198334,14.345709,60,61,0,0,0.664958,0.335042,0.000000,0.000000
-88.869370,321.793304,19.019316,60,61,0,0,0.973275,0.026725,0.000000,0.000000
-79.408409,321.351562,23.921635,60,59,0,0,0.896280,0.103720,0.000000,0.000000
-89.011803,319.983521,24.099081,60,0,0,0,1.000000,0.000000,0.000000,0.000000
-89.011803,319.983521,24.099081,60,0,0,0,1.000000,0.000000,0.000000,0.000000
-98.643906,315.983063,25.528297,60,61,0,0,0.788507,0.211493,0.000000,0.000000
-98.652321,319.435638,23.469063,60,61,0,0,0.784401,0.215599,0.000000,0.000000
-89.193085,315.419128,26.022833,60,0,0,0,1.000000,0.000000,0.000000,0.000000
-80.237572,310.254364,25.926834,60,59,0,0,0.905449,0.094551,0.000000,0.000000
-89.599243,310.667755,25.585159,60,61,0,0,0.966571,0.033429,0.000000,0.000000
-89.599243,310.667755,25.585159,60,61,0,0,0.966571,0.033429,0.000000,0.000000
-99.295074,308.257233,23.862457,60,61,0,0,0.664485,0.335515,0.000000,0.000000
-99.159187,312.156464,25.598085,60,61,0,0,0.704703,0.295297,0.000000,0.000000
-47.910934,301.259705,13.522923,59,69,0,0,0.830255,0.169745,0.000000,0.000000
-57.293224,304.729370,8.054742,59,60,69,0,0.941820,0.035978,0.022202,0.000000
-59.089626,303.014771,15.726339,59,60,0,0,0.963011,0.036989,0.000000,0.000000
-47.278843,303.389313,23.850294,59,69,0,0,0.883647,0.116353,0.000000,0.000000
-59.089626,303.014771,15.726339,59,60,0,0,0.963011,0.036989,0.000000,0.000000
-58.591579,304.756683,22.541122,59,0,0,0,1.000000,0.000000,0.000000,0.000000
-98.652321,319.435638,23.469063,60,61,0,0,0.784401,0.215599,0.000000,0.000000
-99.347130,315.981140,25.509399,60,61,0,0,0.679980,0.320020,0.000000,0.000000
-99.362389,319.416199,23.440413,60,61,0,0,0.688313,0.311687,0.000000,0.000000
-99.347130,315.981140,25.509399,60,61,0,0,0.679980,0.320020,0.000000,0.000000
-99.159187,312.156464,25.598085,60,61,0,0,0.704703,0.295297,0.000000,0.000000
-99.873878,312.179291,25.553825,60,61,0,0,0.543591,0.456409,0.000000,0.000000
-99.159187,312.156464,25.598085,60,61,0,0,0.704703,0.295297,0.000000,0.000000
-100.016129,308.319244,23.835911,60,61,0,0,0.521551,0.478449,0.000000,0.000000
-99.873878,312.179291,25.553825,60,61,0,0,0.543591,0.456409,0.000000,0.000000
-100.016129,308.319244,23.835911,60,61,0,0,0.521551,0.478449,0.000000,0.000000
-99.804672,305.819366,18.945396,60,61,0,0,0.611535,0.388465,0.000000,0.000000
-100.526390,305.885834,18.934513,61,60,0,0,0.501776,0.498224,0.000000,0.000000
-100.192329,307.273712,13.137899,60,61,0,0,0.577236,0.422764,0.000000,0.000000
-100.526390,305.885834,18.934513,61,60,0,0,0.501776,0.498224,0.000000,0.000000
-99.804672,305.819366,18.945396,60,61,0,0,0.611535,0.388465,0.000000,0.000000
-100.908051,307.329712,13.160703,61,60,0,0,0.528757,0.471243,0.000000,0.000000
-100.383011,311.734589,10.464670,60,61,0,0,0.572217,0.427783,0.000000,0.000000
-101.136467,311.755188,10.514430,61,60,0,0,0.534061,0.465939,0.000000,0.000000
-100.383011,311.734589,10.464670,60,61,0,0,0.572217,0.427783,0.000000,0.000000
-100.696495,316.159454,11.404319,60,61,0,0,0.509377,0.490623,0.000000,0.000000
-101.136467,311.755188,10.514430,61,60,0,0,0.534061,0.465939,0.000000,0.000000
-99.924416,316.187897,11.356827,60,61,0,0,0.626619,0.373381,0.000000,0.000000
-100.421051,319.149048,14.372694,60,61,0,0,0.545513,0.454487,0.000000,0.000000
-100.696495,316.159454,11.404319,60,61,0,0,0.509377,0.490623,0.000000,0.000000
-99.643005,319.198334,14.345709,60,61,0,0,0.664958,0.335042,0.000000,0.000000
-99.745728,320.663391,18.352076,60,61,0,0,0.667959,0.332041,0.000000,0.000000
-100.421051,319.149048,14.372694,60,61,0,0,0.545513,0.454487,0.000000,0.000000
-99.018402,320.719940,18.364256,60,61,0,0,0.759360,0.240640,0.000000,0.000000
-99.362389,319.416199,23.440413,60,61,0,0,0.688313,0.311687,0.000000,0.000000
-99.745728,320.663391,18.352076,60,61,0,0,0.667959,0.332041,0.000000,0.000000
-114.566948,315.172089,25.692099,61,0,0,0,1.000000,0.000000,0.000000,0.000000
-128.865845,318.177185,24.214380,62,61,0,0,0.945258,0.054742,0.000000,0.000000
-114.472977,318.362488,24.230711,61,62,0,0,0.970437,0.029563,0.000000,0.000000
-114.932823,311.381042,25.067249,61,62,0,0,0.965781,0.034219,0.000000,0.000000
-129.161285,315.466797,25.629087,62,61,0,0,0.950765,0.049236,0.000000,0.000000
-114.566948,315.172089,25.692099,61,0,0,0,1.000000,0.000000,0.000000,0.000000
-115.243195,308.095795,22.603632,61,62,0,0,0.956500,0.043500,0.000000,0.000000
-129.421585,311.640991,24.938660,62,61,0,0,0.949848,0.050152,0.000000,0.000000
-114.932823,311.381042,25.067249,61,62,0,0,0.965781,0.034219,0.000000,0.000000
-115.920898,306.864563,17.813179,61,62,0,0,0.938623,0.061377,0.000000,0.000000
-129.897659,308.604004,22.303724,62,61,0,0,0.948659,0.051341,0.000000,0.000000
-115.243195,308.095795,22.603632,61,62,0,0,0.956500,0.043500,0.000000,0.000000
-116.086388,309.070129,12.295921,61,62,60,0,0.898293,0.073221,0.028487,0.000000
-130.640869,307.760895,17.913338,62,61,0,0,0.951332,0.048668,0.000000,0.000000
-115.920898,306.864563,17.813179,61,62,0,0,0.938623,0.061377,0.000000,0.000000
-116.214394,313.210907,10.755273,61,62,60,0,0.896216,0.077209,0.026575,0.000000
-130.468704,309.823883,12.334023,62,61,0,0,0.927637,0.072363,0.000000,0.000000
-116.086388,309.070129,12.295921,61,62,60,0,0.898293,0.073221,0.028487,0.000000
-116.214394,313.210907,10.755273,61,62,60,0,0.896216,0.077209,0.026575,0.000000
-130.126770,316.844208,12.548025,62,61,0,0,0.937037,0.062963,0.000000,0.000000
-130.454514,313.368774,11.121141,62,61,0,0,0.930999,0.069001,0.000000,0.000000
-115.835449,317.024292,12.251513,61,62,60,0,0.908145,0.065669,0.026186,0.000000
-129.832230,318.658691,15.466660,62,61,0,0,0.948236,0.051764,0.000000,0.000000
-130.126770,316.844208,12.548025,62,61,0,0,0.937037,0.062963,0.000000,0.000000
-115.547707,319.170532,15.395013,61,62,0,0,0.945017,0.054983,0.000000,0.000000
-129.345398,319.489502,19.631826,62,61,0,0,0.955512,0.044488,0.000000,0.000000
-129.832230,318.658691,15.466660,62,61,0,0,0.948236,0.051764,0.000000,0.000000
-114.971352,320.015869,19.541487,61,62,0,0,0.961595,0.038405,0.000000,0.000000
-128.865845,318.177185,24.214380,62,61,0,0,0.945258,0.054742,0.000000,0.000000
-129.345398,319.489502,19.631826,62,61,0,0,0.955512,0.044488,0.000000,0.000000
-146.930222,319.745728,19.339476,62,63,0,0,0.808712,0.191288,0.000000,0.000000
-153.720901,319.225037,24.149561,63,62,0,0,0.883644,0.116356,0.000000,0.000000
-154.035980,319.600952,19.219158,63,62,0,0,0.927443,0.072557,0.000000,0.000000
-153.720901,319.225037,24.149561,63,62,0,0,0.883644,0.116356,0.000000,0.000000
-146.734589,315.771393,25.802771,62,63,0,0,0.839582,0.160418,0.000000,0.000000
-153.803604,316.056213,26.307392,63,62,0,0,0.873974,0.126026,0.000000,0.000000
-146.734589,315.771393,25.802771,62,63,0,0,0.839582,0.160418,0.000000,0.000000
-153.866440,312.433899,25.855833,63,62,0,0,0.877903,0.122097,0.000000,0.000000
-153.803604,316.056213,26.307392,63,62,0,0,0.873974,0.126026,0.000000,0.000000
-153.866440,312.433899,25.855833,63,62,0,0,0.877903,0.122097,0.000000,0.000000
-147.077316,309.457886,23.099056,62,63,0,0,0.791424,0.208576,0.000000,0.000000
-154.025299,309.390869,23.491386,63,62,0,0,0.890537,0.109463,0.000000,0.000000
-147.810913,308.911804,17.859999,63,62,0,0,0.557246,0.442754,0.000000,0.000000
-154.025299,309.390869,23.491386,63,62,0,0,0.890537,0.109463,0.000000,0.000000
-147.077316,309.457886,23.099056,62,63,0,0,0.791424,0.208576,0.000000,0.000000
-154.793427,308.799835,17.835587,63,62,0,0,0.949806,0.050194,0.000000,0.000000
-148.008987,309.756836,12.577984,63,62,0,0,0.567644,0.432356,0.000000,0.000000
-155.146011,309.218689,12.549273,63,62,0,0,0.937419,0.062582,0.000000,0.000000
-148.008987,309.756836,12.577984,63,62,0,0,0.567644,0.432356,0.000000,0.000000
-155.044601,313.099823,10.233365,63,62,0,0,0.933938,0.066062,0.000000,0.000000
-155.146011,309.218689,12.549273,63,62,0,0,0.937419,0.062582,0.000000,0.000000
-147.909546,313.142242,11.082079,63,62,0,0,0.569865,0.430135,0.000000,0.000000
-154.990570,316.886627,10.713025,63,62,0,0,0.937125,0.062875,0.000000,0.000000
-155.044601,313.099823,10.233365,63,62,0,0,0.933938,0.066062,0.000000,0.000000
-147.864395,316.496582,11.516324,63,62,0,0,0.581465,0.418535,0.000000,0.000000
-154.470795,319.441132,15.008884,63,62,0,0,0.939644,0.060356,0.000000,0.000000
-154.990570,316.886627,10.713025,63,62,0,0,0.937125,0.062875,0.000000,0.000000
-147.378311,319.312012,15.127346,63,62,0,0,0.508986,0.491014,0.000000,0.000000
-154.035980,319.600952,19.219158,63,62,0,0,0.927443,0.072557,0.000000,0.000000
-154.470795,319.441132,15.008884,63,62,0,0,0.939644,0.060356,0.000000,0.000000
-146.747726,319.312897,15.136115,62,63,0,0,0.611534,0.388466,0.000000,0.000000
-146.930222,319.745728,19.339476,62,63,0,0,0.808712,0.191288,0.000000,0.000000
-147.378311,319.312012,15.127346,63,62,0,0,0.508986,0.491014,0.000000,0.000000
-147.227158,316.510651,11.552227,62,63,0,0,0.516703,0.483297,0.000000,0.000000
-147.378311,319.312012,15.127346,63,62,0,0,0.508986,0.491014,0.000000,0.000000
-147.864395,316.496582,11.516324,63,62,0,0,0.581465,0.418535,0.000000,0.000000
-147.285248,313.152008,11.056316,62,63,0,0,0.529968,0.470032,0.000000,0.000000
-147.864395,316.496582,11.516324,63,62,0,0,0.581465,0.418535,0.000000,0.000000
-147.909546,313.142242,11.082079,63,62,0,0,0.569865,0.430135,0.000000,0.000000
-147.383972,309.708038,12.556490,62,63,0,0,0.534872,0.465128,0.000000,0.000000
-147.909546,313.142242,11.082079,63,62,0,0,0.569865,0.430135,0.000000,0.000000
-148.008987,309.756836,12.577984,63,62,0,0,0.567644,0.432356,0.000000,0.000000
-147.810913,308.911804,17.859999,63,62,0,0,0.557246,0.442754,0.000000,0.000000
-147.383972,309.708038,12.556490,62,63,0,0,0.534872,0.465128,0.000000,0.000000
-148.008987,309.756836,12.577984,63,62,0,0,0.567644,0.432356,0.000000,0.000000
-147.194794,308.863159,17.861902,62,63,0,0,0.586009,0.413991,0.000000,0.000000
-147.077316,309.457886,23.099056,62,63,0,0,0.791424,0.208576,0.000000,0.000000
-146.459763,309.424835,23.070154,62,63,0,0,0.831419,0.168581,0.000000,0.000000
-146.833740,312.329956,25.442623,62,63,0,0,0.835313,0.164687,0.000000,0.000000
-146.459763,309.424835,23.070154,62,63,0,0,0.831419,0.168581,0.000000,0.000000
-147.077316,309.457886,23.099056,62,63,0,0,0.791424,0.208576,0.000000,0.000000
-146.101913,315.755554,25.784721,62,63,0,0,0.873100,0.126900,0.000000,0.000000
-146.833740,312.329956,25.442623,62,63,0,0,0.835313,0.164687,0.000000,0.000000
-146.734589,315.771393,25.802771,62,63,0,0,0.839582,0.160418,0.000000,0.000000
-146.600128,318.659576,24.091709,62,63,0,0,0.844263,0.155736,0.000000,0.000000
-146.101913,315.755554,25.784721,62,63,0,0,0.873100,0.126900,0.000000,0.000000
-146.734589,315.771393,25.802771,62,63,0,0,0.839582,0.160418,0.000000,0.000000
-146.298248,319.750916,19.350105,62,63,0,0,0.847961,0.152039,0.000000,0.000000
-146.600128,318.659576,24.091709,62,63,0,0,0.844263,0.155736,0.000000,0.000000
-146.930222,319.745728,19.339476,62,63,0,0,0.808712,0.191288,0.000000,0.000000
-146.101913,315.755554,25.784721,62,63,0,0,0.873100,0.126900,0.000000,0.000000
-145.306778,318.552429,24.080032,62,63,0,0,0.905822,0.094178,0.000000,0.000000
-145.441254,315.742859,25.776440,62,63,0,0,0.903586,0.096414,0.000000,0.000000
-145.638870,319.746246,19.361109,62,63,0,0,0.883619,0.116381,0.000000,0.000000
-145.966751,318.613556,24.087692,62,63,0,0,0.876527,0.123473,0.000000,0.000000
-146.298248,319.750916,19.350105,62,63,0,0,0.847961,0.152039,0.000000,0.000000
-146.089691,319.307404,15.146182,62,63,0,0,0.717984,0.282015,0.000000,0.000000
-146.298248,319.750916,19.350105,62,63,0,0,0.847961,0.152039,0.000000,0.000000
-146.747726,319.312897,15.136115,62,63,0,0,0.611534,0.388466,0.000000,0.000000
-146.562149,316.525360,11.589705,62,63,0,0,0.619875,0.380125,0.000000,0.000000
-146.747726,319.312897,15.136115,62,63,0,0,0.611534,0.388466,0.000000,0.000000
-147.227158,316.510651,11.552227,62,63,0,0,0.516703,0.483297,0.000000,0.000000
-146.633774,313.162201,11.029433,62,63,0,0,0.622226,0.377774,0.000000,0.000000
-147.227158,316.510651,11.552227,62,63,0,0,0.516703,0.483297,0.000000,0.000000
-147.285248,313.152008,11.056316,62,63,0,0,0.529968,0.470032,0.000000,0.000000
-146.731750,309.657166,12.534035,62,63,0,0,0.629472,0.370528,0.000000,0.000000
-147.285248,313.152008,11.056316,62,63,0,0,0.529968,0.470032,0.000000,0.000000
-147.383972,309.708038,12.556490,62,63,0,0,0.534872,0.465128,0.000000,0.000000
-147.194794,308.863159,17.861902,62,63,0,0,0.586009,0.413991,0.000000,0.000000
-146.731750,309.657166,12.534035,62,63,0,0,0.629472,0.370528,0.000000,0.000000
-147.383972,309.708038,12.556490,62,63,0,0,0.534872,0.465128,0.000000,0.000000
-146.551804,308.812744,17.863892,62,63,0,0,0.711639,0.288361,0.000000,0.000000
-146.459763,309.424835,23.070154,62,63,0,0,0.831419,0.168581,0.000000,0.000000
-145.815063,309.397614,23.038725,62,63,0,0,0.867331,0.132669,0.000000,0.000000
-146.207611,312.303528,25.426296,62,63,0,0,0.868324,0.131676,0.000000,0.000000
-145.815063,309.397614,23.038725,62,63,0,0,0.867331,0.132669,0.000000,0.000000
-146.459763,309.424835,23.070154,62,63,0,0,0.831419,0.168581,0.000000,0.000000
-145.441254,315.742859,25.776440,62,63,0,0,0.903586,0.096414,0.000000,0.000000
-146.207611,312.303528,25.426296,62,63,0,0,0.868324,0.131676,0.000000,0.000000
-146.101913,315.755554,25.784721,62,63,0,0,0.873100,0.126900,0.000000,0.000000
-137.487869,311.956512,25.176350,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-129.897659,308.604004,22.303724,62,61,0,0,0.948659,0.051341,0.000000,0.000000
-137.856369,309.000793,22.671225,62,0,0,0,1.000000,0.000000,0.000000,0.000000
-57.293224,304.729370,8.054742,59,60,69,0,0.941820,0.035978,0.022202,0.000000
-66.531044,311.591095,6.274672,59,60,0,0,0.837955,0.162045,0.000000,0.000000
-66.768600,305.482117,9.400967,59,60,0,0,0.843579,0.156421,0.000000,0.000000
-57.293224,304.729370,8.054742,59,60,69,0,0.941820,0.035978,0.022202,0.000000
-44.889244,309.762604,3.269000,59,57,69,0,0.804789,0.114492,0.080719,0.000000
-56.331211,311.140961,4.917474,59,60,57,0,0.962191,0.033889,0.003920,0.000000
-37.219086,302.140106,1.428278,59,69,57,0,0.503531,0.352433,0.144036,0.000000
-44.889244,309.762604,3.269000,59,57,69,0,0.804789,0.114492,0.080719,0.000000
-44.452648,302.257111,6.065523,59,69,57,0,0.734994,0.205444,0.059562,0.000000
-25.936716,302.645477,-2.780721,69,57,59,6,0.553725,0.292907,0.125019,0.028349
-17.134348,310.151581,-3.050894,57,69,7,59,0.760563,0.153815,0.052923,0.032700
-25.729509,310.398285,-1.607440,57,69,59,0,0.701272,0.183251,0.115477,0.000000
-44.510860,317.946075,4.347754,59,57,69,0,0.787410,0.211996,0.000594,0.000000
-56.331211,311.140961,4.917474,59,60,57,0,0.962191,0.033889,0.003920,0.000000
-44.889244,309.762604,3.269000,59,57,69,0,0.804789,0.114492,0.080719,0.000000
-66.378204,318.364777,7.663565,59,60,0,0,0.851255,0.148745,0.000000,0.000000
-76.730881,312.041199,7.631870,60,59,0,0,0.821233,0.178767,0.000000,0.000000
-66.531044,311.591095,6.274672,59,60,0,0,0.837955,0.162045,0.000000,0.000000
-66.414764,322.690948,12.437031,59,60,0,0,0.871529,0.128471,0.000000,0.000000
-76.892876,318.321503,9.163564,60,59,0,0,0.841302,0.158698,0.000000,0.000000
-66.378204,318.364777,7.663565,59,60,0,0,0.851255,0.148745,0.000000,0.000000
-67.695259,323.839600,18.272804,59,60,0,0,0.869394,0.130606,0.000000,0.000000
-76.660049,321.773926,13.384165,60,59,0,0,0.836954,0.163046,0.000000,0.000000
-66.414764,322.690948,12.437031,59,60,0,0,0.871529,0.128471,0.000000,0.000000
-56.169479,323.607941,11.489896,59,57,0,0,0.972007,0.027993,0.000000,0.000000
-45.219280,326.596008,18.312094,59,57,0,0,0.787417,0.212583,0.000000,0.000000
-56.771767,324.770630,17.958181,59,57,0,0,0.985356,0.014644,0.000000,0.000000
-44.394798,324.679901,9.892262,59,57,0,0,0.770039,0.229961,0.000000,0.000000
-55.863537,318.408051,6.163567,59,57,60,0,0.941772,0.030311,0.027917,0.000000
-44.510860,317.946075,4.347754,59,57,69,0,0.787410,0.211996,0.000594,0.000000
-68.440689,321.962463,23.945219,59,60,0,0,0.876785,0.123215,0.000000,0.000000
-78.618759,322.908539,18.587427,60,59,0,0,0.883319,0.116681,0.000000,0.000000
-67.695259,323.839600,18.272804,59,60,0,0,0.869394,0.130606,0.000000,0.000000
-68.440689,321.962463,23.945219,59,60,0,0,0.876785,0.123215,0.000000,0.000000
