0,RootNode
15.214581,50.532063,49.093590,10,15,14,11,0.544384,0.251553,0.102507,0.101556
8.455802,50.416183,50.400845,10,15,11,14,0.524209,0.309069,0.098994,0.067728
0.000000,117.219818,-91.848862,28,30,26,27,0.472040,0.295371,0.139351,0.093238
3.439104,125.204330,-97.927643,30,28,40,31,0.471174,0.191907,0.179036,0.157883
-0.000000,125.204330,-97.927643,30,28,42,40,0.618132,0.206117,0.087877,0.087874
13.948359,143.802307,-88.790878,28,49,27,0,0.702911,0.234323,0.062766,0.000000
6.140454,144.653229,-98.172363,28,43,49,31,0.853122,0.067876,0.065963,0.013040
8.404055,141.973175,-98.448349,28,43,31,49,0.775042,0.104430,0.071015,0.049513
-0.000000,132.905182,-108.556564,33,27,0,0,0.999915,0.000085,0.000000,0.000000
3.150031,131.755783,-108.218788,33,31,27,0,0.527963,0.471062,0.000976,0.000000
3.439105,132.905197,-108.556557,31,33,27,0,0.508711,0.490794,0.000495,0.000000
3.439105,132.905197,-108.556557,31,33,27,0,0.508711,0.490794,0.000495,0.000000
5.828619,131.983322,-105.888847,31,27,0,0,0.995705,0.004295,0.000000,0.000000
5.992515,133.195679,-105.980606,31,33,27,0,0.947381,0.049328,0.003291,0.000000
0.000000,133.462799,-97.905937,28,27,0,0,0.999621,0.000379,0.000000,0.000000
3.439105,132.905197,-108.556557,31,33,27,0,0.508711,0.490794,0.000495,0.000000
3.698155,133.462799,-97.905937,28,31,43,40,0.894827,0.069324,0.033567,0.002283
4.500186,117.219818,-91.848862,28,30,26,27,0.483381,0.295216,0.136187,0.085216
8.624624,125.204330,-97.927643,40,28,30,31,0.429739,0.256601,0.205376,0.108285
3.439104,125.204330,-97.927643,30,28,40,31,0.471174,0.191907,0.179036,0.157883
3.150031,131.755783,-108.218788,33,31,27,0,0.527963,0.471062,0.000976,0.000000
5.617593,130.422348,-105.770721,31,33,27,0,0.905590,0.087316,0.007094,0.000000
5.828619,131.983322,-105.888847,31,27,0,0,0.995705,0.004295,0.000000,0.000000
3.698155,133.462799,-97.905937,28,31,43,40,0.894827,0.069324,0.033567,0.002283
5.992515,133.195679,-105.980606,31,33,27,0,0.947381,0.049328,0.003291,0.000000
8.689402,133.462799,-97.905930,28,31,40,43,0.531952,0.236594,0.135659,0.095794
3.439104,125.204330,-97.927643,30,28,40,31,0.471174,0.191907,0.179036,0.157883
5.617593,130.422348,-105.770721,31,33,27,0,0.905590,0.087316,0.007094,0.000000
2.847877,130.554337,-107.865768,33,31,27,0,0.860297,0.133316,0.006386,0.000000
8.841241,128.440079,-97.754364,40,28,31,30,0.401231,0.323381,0.179798,0.095591
5.617593,130.422348,-105.770721,31,33,27,0,0.905590,0.087316,0.007094,0.000000
8.624624,125.204330,-97.927643,40,28,30,31,0.429739,0.256601,0.205376,0.108285
-0.000000,125.204330,-97.927643,30,28,42,40,0.618132,0.206117,0.087877,0.087874
2.847877,130.554337,-107.865768,33,31,27,0,0.860297,0.133316,0.006386,0.000000
-0.000000,130.379379,-107.865761,33,27,0,0,0.993072,0.006927,0.000000,0.000000
0.000000,133.462799,-97.905937,28,27,0,0,0.999621,0.000379,0.000000,0.000000
3.957210,135.908493,-109.185196,43,45,28,44,0.623718,0.216158,0.090567,0.069557
-0.000000,137.446533,-109.185226,45,43,44,28,0.477701,0.214845,0.214841,0.092614
0.000000,146.656769,-98.172394,28,49,51,55,0.925142,0.034022,0.034022,0.006814
1.818640,148.322998,-108.335960,55,28,53,43,0.659041,0.144162,0.104667,0.092130
1.624368,146.364014,-98.172379,28,49,51,43,0.929412,0.047384,0.018269,0.004935
8.504436,137.754044,-98.118378,28,31,43,40,0.623714,0.149005,0.141998,0.085283
6.613847,136.484741,-109.185188,43,27,0,0,0.997695,0.002305,0.000000,0.000000
8.689402,133.462799,-97.905930,28,31,40,43,0.531952,0.236594,0.135659,0.095794
13.652429,135.978043,-88.711197,28,49,27,31,0.793061,0.104646,0.080601,0.021692
8.689402,133.462799,-97.905930,28,31,40,43,0.531952,0.236594,0.135659,0.095794
13.362029,129.422058,-89.325111,28,27,40,31,0.792234,0.083839,0.069709,0.054218
3.028485,151.835953,-89.406868,28,49,51,27,0.622970,0.227043,0.122615,0.027371
6.140454,144.653229,-98.172363,28,43,49,31,0.853122,0.067876,0.065963,0.013040
8.611878,150.225677,-89.244659,28,49,51,27,0.573074,0.322163,0.069530,0.035232
0.000000,151.835953,-89.406868,28,49,51,27,0.627888,0.170572,0.170572,0.030968
1.624368,146.364014,-98.172379,28,49,51,43,0.929412,0.047384,0.018269,0.004935
3.028485,151.835953,-89.406868,28,49,51,27,0.622970,0.227043,0.122615,0.027371
1.818640,148.322998,-108.335960,55,28,53,43,0.659041,0.144162,0.104667,0.092130
-0.000000,148.607147,-113.606361,55,54,27,0,0.994542,0.005452,0.000006,0.000000
1.818642,148.365021,-113.621147,55,54,53,27,0.835677,0.131999,0.032321,0.000003
6.852466,141.630310,-108.879936,43,53,55,28,0.638673,0.173235,0.111218,0.076874
4.363876,137.477890,-113.742996,45,43,53,27,0.492616,0.479998,0.027106,0.000281
6.613847,136.484741,-109.185188,43,27,0,0,0.997695,0.002305,0.000000,0.000000
4.737850,147.529404,-108.335968,55,43,53,28,0.473485,0.198951,0.176384,0.151180
1.818642,148.365021,-113.621147,55,54,53,27,0.835677,0.131999,0.032321,0.000003
3.334718,148.015945,-114.037819,55,54,53,43,0.660412,0.239676,0.099029,0.000882
3.698155,133.462799,-97.905937,28,31,43,40,0.894827,0.069324,0.033567,0.002283
6.613847,136.484741,-109.185188,43,27,0,0,0.997695,0.002305,0.000000,0.000000
3.957210,135.908493,-109.185196,43,45,28,44,0.623718,0.216158,0.090567,0.069557
6.140454,144.653229,-98.172363,28,43,49,31,0.853122,0.067876,0.065963,0.013040
7.001451,144.842972,-108.689323,43,53,55,28,0.360264,0.288116,0.234271,0.117349
8.404055,141.973175,-98.448349,28,43,31,49,0.775042,0.104430,0.071015,0.049513
1.624368,146.364014,-98.172379,28,49,51,43,0.929412,0.047384,0.018269,0.004935
4.737850,147.529404,-108.335968,55,43,53,28,0.473485,0.198951,0.176384,0.151180
6.140454,144.653229,-98.172363,28,43,49,31,0.853122,0.067876,0.065963,0.013040
16.568762,96.798538,-6.539206,23,24,4,9,0.719147,0.210076,0.051702,0.019076
18.035307,87.149773,5.044833,4,23,9,24,0.465545,0.448708,0.053192,0.032556
16.967417,96.712234,5.856143,23,4,24,9,0.522122,0.417592,0.036619,0.023667
1.818642,145.639191,-115.809151,54,53,55,27,0.752030,0.134516,0.113453,0.000000
3.334718,148.015945,-114.037819,55,54,53,43,0.660412,0.239676,0.099029,0.000882
1.818642,148.365021,-113.621147,55,54,53,27,0.835677,0.131999,0.032321,0.000003
1.818642,142.931915,-115.292526,53,54,45,43,0.824507,0.115461,0.056734,0.003298
3.634975,145.922287,-115.124733,54,55,53,43,0.542331,0.247592,0.202612,0.007465
1.818642,145.639191,-115.809151,54,53,55,27,0.752030,0.134516,0.113453,0.000000
-0.000000,148.607147,-113.606361,55,54,27,0,0.994542,0.005452,0.000006,0.000000
1.818642,145.639191,-115.809151,54,53,55,27,0.752030,0.134516,0.113453,0.000000
1.818642,148.365021,-113.621147,55,54,53,27,0.835677,0.131999,0.032321,0.000003
-0.000000,137.446533,-109.185226,45,43,44,28,0.477701,0.214845,0.214841,0.092614
1.818642,137.477859,-114.251785,45,43,53,27,0.766865,0.130704,0.102402,0.000029
-0.000000,139.574005,-114.251770,53,45,43,44,0.452313,0.450788,0.048451,0.048449
3.957210,135.908493,-109.185196,43,45,28,44,0.623718,0.216158,0.090567,0.069557
4.363876,137.477890,-113.742996,45,43,53,27,0.492616,0.479998,0.027106,0.000281
1.818642,137.477859,-114.251785,45,43,53,27,0.766865,0.130704,0.102402,0.000029
7.001451,144.842972,-108.689323,43,53,55,28,0.360264,0.288116,0.234271,0.117349
3.334718,148.015945,-114.037819,55,54,53,43,0.660412,0.239676,0.099029,0.000882
3.634975,145.922287,-115.124733,54,55,53,43,0.542331,0.247592,0.202612,0.007465
13.611160,7.420404,49.347782,12,13,0,0,0.542000,0.458000,0.000000,0.000000
12.762983,-0.156461,52.449940,13,12,0,0,0.793448,0.206552,0.000000,0.000000
12.429810,-0.156466,48.366405,13,12,0,0,0.891339,0.108662,0.000000,0.000000
21.667658,8.551837,56.464989,12,13,0,0,0.998603,0.001397,0.000000,0.000000
18.688454,-0.156467,56.686600,13,12,0,0,0.509460,0.490540,0.000000,0.000000
18.260822,8.551843,57.932926,12,0,0,0,1.000000,0.000000,0.000000,0.000000
12.429810,-0.156466,48.366405,13,12,0,0,0.891339,0.108662,0.000000,0.000000
18.615686,-0.156464,52.364815,13,0,0,0,1.000000,0.000000,0.000000,0.000000
23.634680,-0.156455,48.532475,13,12,0,0,0.902517,0.097483,0.000000,0.000000
21.163542,18.802769,56.431492,12,0,0,0,1.000000,0.000000,0.000000,0.000000
18.260822,8.551843,57.932926,12,0,0,0,1.000000,0.000000,0.000000,0.000000
17.603260,18.802769,58.101738,12,0,0,0,1.000000,0.000000,0.000000,0.000000
12.937342,18.802765,49.347786,12,14,11,0,0.842493,0.092226,0.065281,0.000000
12.021585,8.551837,53.535522,12,13,0,0,0.925255,0.074745,0.000000,0.000000
13.611160,7.420404,49.347782,12,13,0,0,0.542000,0.458000,0.000000,0.000000
12.277187,27.635235,43.432816,14,12,11,0,0.507220,0.266940,0.225840,0.000000
10.891480,18.802769,53.090645,12,14,11,0,0.894936,0.062769,0.042295,0.000000
12.937342,18.802765,49.347786,12,14,11,0,0.842493,0.092226,0.065281,0.000000
18.066364,39.072060,34.232399,10,11,14,9,0.379015,0.367471,0.185218,0.068297
11.044456,34.935707,37.945194,11,10,14,12,0.357875,0.322960,0.251179,0.067986
18.898973,34.935707,37.945194,10,11,14,12,0.367942,0.349802,0.250239,0.032017
16.436749,32.207050,54.897125,14,12,11,10,0.369009,0.347379,0.223362,0.060250
21.163542,18.802769,56.431492,12,0,0,0,1.000000,0.000000,0.000000,0.000000
17.603260,18.802769,58.101738,12,0,0,0,1.000000,0.000000,0.000000,0.000000
2.245211,51.697632,32.144855,10,14,17,9,0.365591,0.241457,0.198110,0.194843
8.533361,43.208408,30.519602,10,11,14,9,0.395144,0.289165,0.168631,0.147060
4.460686,57.943699,16.691595,4,10,16,9,0.301735,0.275736,0.232745,0.189784
-0.000000,142.999191,-115.390533,53,54,0,0,0.938423,0.061577,0.000000,0.000000
1.818642,145.639191,-115.809151,54,53,55,27,0.752030,0.134516,0.113453,0.000000
-0.000000,145.573792,-116.246529,54,0,0,0,1.000000,0.000000,0.000000,0.000000
17.292303,66.820473,17.545738,4,10,9,15,0.313454,0.301092,0.288629,0.096824
20.027418,71.147545,29.818619,9,10,15,4,0.393699,0.304005,0.188907,0.113389
18.682112,76.542015,16.742920,4,9,15,23,0.418001,0.341514,0.129863,0.110622
-0.000001,57.943699,16.691593,4,16,9,17,0.376870,0.246792,0.246792,0.129546
2.245211,51.697632,32.144855,10,14,17,9,0.365591,0.241457,0.198110,0.194843
4.460686,57.943699,16.691595,4,10,16,9,0.301735,0.275736,0.232745,0.189784
15.214581,50.532063,49.093590,10,15,14,11,0.544384,0.251553,0.102507,0.101556
21.010218,42.623898,44.588421,11,10,14,15,0.388168,0.331078,0.277319,0.003435
15.644839,42.866474,49.823315,14,11,15,10,0.303605,0.245434,0.227045,0.223916
15.288847,57.943691,19.027294,10,4,9,16,0.326035,0.281207,0.272624,0.120134
18.834532,61.426888,28.204430,10,9,15,4,0.429341,0.359545,0.141200,0.069913
17.292303,66.820473,17.545738,4,10,9,15,0.313454,0.301092,0.288629,0.096824
19.782541,77.690384,-43.799099,57,26,25,24,0.383494,0.353265,0.158188,0.105053
18.087116,70.612137,-58.068092,26,57,63,58,0.266918,0.262268,0.257448,0.213366
19.782320,65.009842,-47.622486,57,26,58,59,0.281950,0.280097,0.274791,0.163163
10.808242,112.383408,-50.262089,26,25,27,24,0.370275,0.339246,0.266902,0.023577
14.380240,113.318863,-56.301422,26,27,25,57,0.360042,0.334250,0.300332,0.005376
14.969890,108.481728,-52.206081,25,26,27,57,0.411535,0.308255,0.208013,0.072197
6.500527,82.861130,-81.007561,25,27,26,63,0.360794,0.292954,0.204966,0.141285
-0.000000,70.164307,-74.208481,26,63,70,25,0.318406,0.233663,0.233663,0.214268
6.788715,70.139374,-74.155807,26,63,59,58,0.269522,0.263764,0.256760,0.209953
12.718932,86.243629,-78.367393,25,27,26,63,0.290345,0.285127,0.255438,0.169089
6.788715,70.139374,-74.155807,26,63,59,58,0.269522,0.263764,0.256760,0.209953
14.847713,69.639839,-69.456673,63,58,59,26,0.276191,0.253292,0.245595,0.224922
17.378588,80.861977,-65.733032,63,58,25,26,0.277179,0.245072,0.241433,0.236317
12.718932,86.243629,-78.367393,25,27,26,63,0.290345,0.285127,0.255438,0.169089
14.847713,69.639839,-69.456673,63,58,59,26,0.276191,0.253292,0.245595,0.224922
14.601922,133.958572,-64.868919,27,28,49,26,0.486429,0.238104,0.190313,0.085154
15.094267,132.401733,-78.486130,28,27,49,26,0.587129,0.200107,0.175146,0.037618
15.898085,124.537346,-69.546257,27,26,28,49,0.405010,0.348075,0.230729,0.016186
5.189504,114.163277,-50.262165,26,25,27,57,0.378629,0.314806,0.283956,0.022609
9.905505,116.123055,-54.361282,26,27,25,57,0.393141,0.371350,0.235508,0.000001
10.808242,112.383408,-50.262089,26,25,27,24,0.370275,0.339246,0.266902,0.023577
19.157076,90.491364,-59.891354,25,26,57,58,0.310524,0.259619,0.239024,0.190833
17.378590,91.793503,-73.039574,25,27,26,58,0.313560,0.273149,0.245655,0.167636
17.378588,80.861977,-65.733032,63,58,25,26,0.277179,0.245072,0.241433,0.236317
-0.000000,127.395226,-57.707134,27,25,26,28,0.558256,0.201920,0.158104,0.081719
4.620888,141.082458,-62.673286,28,27,49,51,0.372855,0.337063,0.231945,0.058136
4.696256,126.908905,-57.487495,27,25,26,28,0.549138,0.196524,0.175375,0.078963
4.696256,126.908905,-57.487495,27,25,26,28,0.549138,0.196524,0.175375,0.078963
11.263732,140.217529,-62.828182,28,27,49,0,0.380414,0.377475,0.242112,0.000000
9.008518,124.576149,-59.072800,27,25,26,28,0.506137,0.215978,0.213774,0.064111
9.008518,124.576149,-59.072800,27,25,26,28,0.506137,0.215978,0.213774,0.064111
14.601922,133.958572,-64.868919,27,28,49,26,0.486429,0.238104,0.190313,0.085154
12.535219,121.282051,-60.674755,27,26,25,28,0.465965,0.241209,0.240951,0.051875
14.969890,108.481728,-52.206081,25,26,27,57,0.411535,0.308255,0.208013,0.072197
17.275391,106.693802,-61.089771,25,27,26,0,0.407360,0.323397,0.269244,0.000000
17.201210,100.576607,-55.661182,25,27,26,57,0.366740,0.231088,0.206308,0.195865
14.421338,108.193611,-70.420212,27,25,26,28,0.370640,0.347578,0.246110,0.035671
13.070126,111.682404,-78.429482,26,25,27,28,0.335021,0.256261,0.255738,0.152980
13.029766,102.152924,-76.740265,25,27,26,63,0.372041,0.323085,0.223645,0.081229
13.029766,102.152924,-76.740265,25,27,26,63,0.372041,0.323085,0.223645,0.081229
9.352227,108.449493,-82.140091,28,26,27,25,0.323996,0.268133,0.219201,0.188670
9.349034,99.005699,-80.791199,25,27,26,63,0.357139,0.330274,0.234546,0.078041
9.349034,99.005699,-80.791199,25,27,26,63,0.357139,0.330274,0.234546,0.078041
4.135799,107.248154,-83.787842,26,28,27,25,0.395703,0.211418,0.208880,0.184000
4.879370,96.917992,-82.827995,25,27,26,63,0.337375,0.324501,0.269161,0.068963
4.879370,96.917992,-82.827995,25,27,26,63,0.337375,0.324501,0.269161,0.068963
-0.000000,107.001160,-83.826500,26,28,27,25,0.402877,0.208907,0.207803,0.180412
-0.000000,96.132591,-83.561699,25,27,26,28,0.352820,0.340225,0.283858,0.023096
-0.000000,114.802818,-50.262169,26,25,27,24,0.374899,0.321640,0.284696,0.018766
5.189505,118.222061,-53.692249,26,27,25,57,0.420797,0.341193,0.237793,0.000217
5.189504,114.163277,-50.262165,26,25,27,57,0.378629,0.314806,0.283956,0.022609
15.094265,124.909576,-81.231224,28,27,26,49,0.639109,0.182114,0.110528,0.068249
12.716895,122.815506,-90.763069,28,30,40,26,0.537349,0.270318,0.115109,0.077224
13.445766,118.922951,-83.557167,28,30,26,27,0.449019,0.254829,0.183453,0.112699
17.415380,86.970131,-20.531748,24,23,26,57,0.577583,0.200279,0.147061,0.075078
19.191309,73.504196,-7.767196,23,4,24,9,0.363134,0.335456,0.256454,0.044956
17.698080,87.033882,-7.215602,23,4,24,9,0.552141,0.278206,0.168096,0.001556
17.419586,88.002472,-31.247463,24,26,57,23,0.504739,0.258584,0.189966,0.046711
18.966526,72.562897,-22.276489,24,23,4,59,0.541212,0.185933,0.182326,0.090529
17.415380,86.970131,-20.531748,24,23,26,57,0.577583,0.200279,0.147061,0.075078
12.535219,121.282051,-60.674755,27,26,25,28,0.465965,0.241209,0.240951,0.051875
15.898085,124.537346,-69.546257,27,26,28,49,0.405010,0.348075,0.230729,0.016186
14.350788,114.976944,-65.038933,27,26,25,28,0.371426,0.302721,0.293621,0.032233
18.682112,76.542015,16.742920,4,9,15,23,0.418001,0.341514,0.129863,0.110622
20.157495,81.268707,31.197828,9,22,15,4,0.390796,0.355713,0.137831,0.115660
19.110226,86.269806,17.009481,4,9,15,23,0.484159,0.246358,0.150452,0.119032
15.094267,142.025528,-76.223969,49,28,27,0,0.578683,0.241940,0.179377,0.000000
13.652429,135.978043,-88.711197,28,49,27,31,0.793061,0.104646,0.080601,0.021692
15.094267,132.401733,-78.486130,28,27,49,26,0.587129,0.200107,0.175146,0.037618
19.157076,90.491364,-59.891354,25,26,57,58,0.310524,0.259619,0.239024,0.190833
17.129776,95.016228,-49.581619,25,57,26,27,0.392018,0.373226,0.227879,0.006877
17.201210,100.576607,-55.661182,25,27,26,57,0.366740,0.231088,0.206308,0.195865
1.818642,137.477859,-114.251785,45,43,53,27,0.766865,0.130704,0.102402,0.000029
3.913419,142.696487,-114.596909,53,54,43,45,0.660530,0.130700,0.120224,0.088546
1.818642,142.931915,-115.292526,53,54,45,43,0.824507,0.115461,0.056734,0.003298
-0.000000,139.574005,-114.251770,53,45,43,44,0.452313,0.450788,0.048451,0.048449
1.818642,142.931915,-115.292526,53,54,45,43,0.824507,0.115461,0.056734,0.003298
-0.000000,142.999191,-115.390533,53,54,0,0,0.938423,0.061577,0.000000,0.000000
14.421338,108.193611,-70.420212,27,25,26,28,0.370640,0.347578,0.246110,0.035671
17.275391,106.693802,-61.089771,25,27,26,0,0.407360,0.323397,0.269244,0.000000
14.350788,114.976944,-65.038933,27,26,25,28,0.371426,0.302721,0.293621,0.032233
18.035307,87.149773,5.044833,4,23,9,24,0.465545,0.448708,0.053192,0.032556
18.682112,76.542015,16.742920,4,9,15,23,0.418001,0.341514,0.129863,0.110622
19.110226,86.269806,17.009481,4,9,15,23,0.484159,0.246358,0.150452,0.119032
17.698080,87.033882,-7.215602,23,4,24,9,0.552141,0.278206,0.168096,0.001556
18.362162,74.427567,4.526430,23,4,9,24,0.427493,0.405417,0.135567,0.031523
18.035307,87.149773,5.044833,4,23,9,24,0.465545,0.448708,0.053192,0.032556
8.404055,141.973175,-98.448349,28,43,31,49,0.775042,0.104430,0.071015,0.049513
6.852466,141.630310,-108.879936,43,53,55,28,0.638673,0.173235,0.111218,0.076874
8.504436,137.754044,-98.118378,28,31,43,40,0.623714,0.149005,0.141998,0.085283
15.840099,101.940712,-39.858513,57,26,24,25,0.387078,0.283080,0.171361,0.158481
17.129776,95.016228,-49.581619,25,57,26,27,0.392018,0.373226,0.227879,0.006877
17.314730,91.104485,-41.540009,57,26,25,24,0.482368,0.305113,0.120021,0.092497
13.948359,143.802307,-88.790878,28,49,27,0,0.702911,0.234323,0.062766,0.000000
8.504436,137.754044,-98.118378,28,31,43,40,0.623714,0.149005,0.141998,0.085283
13.652429,135.978043,-88.711197,28,49,27,31,0.793061,0.104646,0.080601,0.021692
7.001451,144.842972,-108.689323,43,53,55,28,0.360264,0.288116,0.234271,0.117349
3.913419,142.696487,-114.596909,53,54,43,45,0.660530,0.130700,0.120224,0.088546
6.852466,141.630310,-108.879936,43,53,55,28,0.638673,0.173235,0.111218,0.076874
16.260450,97.342232,-19.786386,24,23,26,57,0.659288,0.156760,0.128199,0.055753
17.698080,87.033882,-7.215602,23,4,24,9,0.552141,0.278206,0.168096,0.001556
16.568762,96.798538,-6.539206,23,24,4,9,0.719147,0.210076,0.051702,0.019076
10.985451,102.105804,-5.468262,23,24,4,9,0.685541,0.205174,0.086787,0.022498
16.967417,96.712234,5.856143,23,4,24,9,0.522122,0.417592,0.036619,0.023667
11.217726,101.924286,8.000512,23,4,24,0,0.560273,0.401382,0.038345,0.000000
13.327085,56.337662,-5.866091,23,4,10,9,0.271475,0.270550,0.266953,0.191022
17.454742,60.575748,-23.446821,23,10,4,24,0.296436,0.251814,0.244048,0.207702
14.053398,53.037827,-22.932915,24,23,10,4,0.272954,0.270250,0.240959,0.215838
18.966526,72.562897,-22.276489,24,23,4,59,0.541212,0.185933,0.182326,0.090529
16.585285,63.376125,-7.202731,23,4,10,9,0.321733,0.268071,0.246898,0.163298
19.191309,73.504196,-7.767196,23,4,24,9,0.363134,0.335456,0.256454,0.044956
0.000000,102.848480,-5.434795,23,24,4,26,0.683195,0.189831,0.100692,0.026283
5.942486,102.666962,8.075871,23,4,24,9,0.582763,0.365836,0.045018,0.006383
-0.000000,102.666962,8.159328,23,4,24,16,0.514363,0.429712,0.055054,0.000870
-0.000001,54.620659,-5.485303,23,4,24,16,0.268094,0.264596,0.252103,0.215206
6.718768,52.223171,-22.720026,10,66,23,24,0.273118,0.268000,0.231743,0.227139
-0.000000,52.133209,-23.291983,23,24,4,17,0.280316,0.279537,0.237691,0.202456
6.718768,52.223171,-22.720026,10,66,23,24,0.273118,0.268000,0.231743,0.227139
13.327085,56.337662,-5.866091,23,4,10,9,0.271475,0.270550,0.266953,0.191022
14.053398,53.037827,-22.932915,24,23,10,4,0.272954,0.270250,0.240959,0.215838
5.942486,102.666962,8.075871,23,4,24,9,0.582763,0.365836,0.045018,0.006383
10.985451,102.105804,-5.468262,23,24,4,9,0.685541,0.205174,0.086787,0.022498
11.217726,101.924286,8.000512,23,4,24,0,0.560273,0.401382,0.038345,0.000000
16.103653,117.431381,-73.854912,26,27,25,28,0.357687,0.264512,0.190463,0.187339
14.350788,114.976944,-65.038933,27,26,25,28,0.371426,0.302721,0.293621,0.032233
15.898085,124.537346,-69.546257,27,26,28,49,0.405010,0.348075,0.230729,0.016186
6.500527,82.861130,-81.007561,25,27,26,63,0.360794,0.292954,0.204966,0.141285
-0.000000,96.132591,-83.561699,25,27,26,28,0.352820,0.340225,0.283858,0.023096
-0.000000,82.880295,-81.027000,25,27,26,63,0.363720,0.333536,0.204983,0.097760
12.718932,86.243629,-78.367393,25,27,26,63,0.290345,0.285127,0.255438,0.169089
4.879370,96.917992,-82.827995,25,27,26,63,0.337375,0.324501,0.269161,0.068963
6.500527,82.861130,-81.007561,25,27,26,63,0.360794,0.292954,0.204966,0.141285
17.378590,91.793503,-73.039574,25,27,26,58,0.313560,0.273149,0.245655,0.167636
9.349034,99.005699,-80.791199,25,27,26,63,0.357139,0.330274,0.234546,0.078041
12.718932,86.243629,-78.367393,25,27,26,63,0.290345,0.285127,0.255438,0.169089
19.157080,99.023117,-66.581444,25,27,26,58,0.394707,0.260115,0.222034,0.123143
13.029766,102.152924,-76.740265,25,27,26,63,0.372041,0.323085,0.223645,0.081229
17.378590,91.793503,-73.039574,25,27,26,58,0.313560,0.273149,0.245655,0.167636
19.110226,86.269806,17.009481,4,9,15,23,0.484159,0.246358,0.150452,0.119032
18.057140,93.656174,32.296505,9,22,23,16,0.371043,0.329825,0.149972,0.149161
18.550856,96.944466,18.881874,4,16,9,23,0.275418,0.271796,0.247441,0.205345
9.905505,116.123055,-54.361282,26,27,25,57,0.393141,0.371350,0.235508,0.000001
12.535219,121.282051,-60.674755,27,26,25,28,0.465965,0.241209,0.240951,0.051875
14.380240,113.318863,-56.301422,26,27,25,57,0.360042,0.334250,0.300332,0.005376
5.189505,118.222061,-53.692249,26,27,25,57,0.420797,0.341193,0.237793,0.000217
9.008518,124.576149,-59.072800,27,25,26,28,0.506137,0.215978,0.213774,0.064111
9.905505,116.123055,-54.361282,26,27,25,57,0.393141,0.371350,0.235508,0.000001
-0.000000,118.222061,-53.692245,26,27,25,0,0.440487,0.343782,0.215731,0.000000
4.696256,126.908905,-57.487495,27,25,26,28,0.549138,0.196524,0.175375,0.078963
5.189505,118.222061,-53.692249,26,27,25,57,0.420797,0.341193,0.237793,0.000217
8.624624,125.204330,-97.927643,40,28,30,31,0.429739,0.256601,0.205376,0.108285
12.716895,122.815506,-90.763069,28,30,40,26,0.537349,0.270318,0.115109,0.077224
8.841241,128.440079,-97.754364,40,28,31,30,0.401231,0.323381,0.179798,0.095591
8.689402,133.462799,-97.905930,28,31,40,43,0.531952,0.236594,0.135659,0.095794
5.828619,131.983322,-105.888847,31,27,0,0,0.995705,0.004295,0.000000,0.000000
8.841241,128.440079,-97.754364,40,28,31,30,0.401231,0.323381,0.179798,0.095591
13.362029,129.422058,-89.325111,28,27,40,31,0.792234,0.083839,0.069709,0.054218
8.841241,128.440079,-97.754364,40,28,31,30,0.401231,0.323381,0.179798,0.095591
12.716895,122.815506,-90.763069,28,30,40,26,0.537349,0.270318,0.115109,0.077224
-0.000000,131.922516,-108.287804,33,27,0,0,0.999302,0.000698,0.000000,0.000000
2.847877,130.554337,-107.865768,33,31,27,0,0.860297,0.133316,0.006386,0.000000
3.150031,131.755783,-108.218788,33,31,27,0,0.527963,0.471062,0.000976,0.000000
19.157080,99.023117,-66.581444,25,27,26,58,0.394707,0.260115,0.222034,0.123143
17.201210,100.576607,-55.661182,25,27,26,57,0.366740,0.231088,0.206308,0.195865
17.275391,106.693802,-61.089771,25,27,26,0,0.407360,0.323397,0.269244,0.000000
-0.000000,110.542770,-45.570858,26,25,27,57,0.467564,0.437819,0.048384,0.046233
5.189504,114.163277,-50.262165,26,25,27,57,0.378629,0.314806,0.283956,0.022609
5.189503,110.542770,-45.570858,26,25,57,27,0.447194,0.418452,0.089418,0.044937
19.157076,83.423080,-53.886078,57,25,26,58,0.277533,0.270750,0.256454,0.195263
17.378588,80.861977,-65.733032,63,58,25,26,0.277179,0.245072,0.241433,0.236317
18.087116,70.612137,-58.068092,26,57,63,58,0.266918,0.262268,0.257448,0.213366
5.189503,110.542770,-45.570858,26,25,57,27,0.447194,0.418452,0.089418,0.044937
10.808242,112.383408,-50.262089,26,25,27,24,0.370275,0.339246,0.266902,0.023577
10.808242,109.837204,-45.570786,25,26,57,27,0.429161,0.336494,0.196050,0.038295
14.380240,113.318863,-56.301422,26,27,25,57,0.360042,0.334250,0.300332,0.005376
14.350788,114.976944,-65.038933,27,26,25,28,0.371426,0.302721,0.293621,0.032233
17.275391,106.693802,-61.089771,25,27,26,0,0.407360,0.323397,0.269244,0.000000
18.087116,70.612137,-58.068092,26,57,63,58,0.266918,0.262268,0.257448,0.213366
14.847713,69.639839,-69.456673,63,58,59,26,0.276191,0.253292,0.245595,0.224922
17.797636,58.834835,-60.502331,58,59,26,63,0.382966,0.318628,0.218607,0.079799
14.847713,69.639839,-69.456673,63,58,59,26,0.276191,0.253292,0.245595,0.224922
10.462971,55.917027,-60.091240,59,58,26,25,0.443346,0.373085,0.135242,0.048327
17.797636,58.834835,-60.502331,58,59,26,63,0.382966,0.318628,0.218607,0.079799
6.788715,70.139374,-74.155807,26,63,59,58,0.269522,0.263764,0.256760,0.209953
