-3.653842,6.255831,-1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653842,6.255831,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854483,6.255831,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854484,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653842,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653842,6.255831,-1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854483,6.255831,-1.938816,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,3.399606,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,3.399606,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.129004,3.358075,-5.659643,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.941004,3.358075,-5.941004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,4.898433,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,3.399606,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,4.898433,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,3.399606,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,3.399606,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,4.898433,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,4.898433,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,3.399606,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,3.399606,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,4.898433,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,3.399606,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,4.898433,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,3.399606,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,3.399606,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.941004,3.358075,-5.941004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.659643,3.358075,-6.129004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,3.399606,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.659643,3.358075,-6.129004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.321795,3.358075,-6.195312,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399605,-1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399605,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358073,-0.000000,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358073,-1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.321795,3.358075,-6.195312,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,3.399606,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195312,3.358075,-5.321795,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.129004,3.358075,-5.659643,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399605,-1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358073,-1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358075,-1.829694,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358075,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195312,3.358075,-5.321795,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.470330,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.470330,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358075,-1.829694,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358075,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653842,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854484,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.397900,-3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,6.397900,-3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,6.397900,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.397900,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.397900,-3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.397900,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536998,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.542163,6.397900,-3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.397900,-3.518902,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.397900,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.542163,6.397900,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854484,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358075,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.195021,3.358075,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-2.927262,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-1.939357,6.255831,-3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.255831,-3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-4.854485,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.185186,5.682914,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.984004,5.984004,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.327755,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.682914,6.185186,-4.851360,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.542163,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,6.255831,-3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.542163,6.255831,-3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.255831,-3.743895,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.096434,3.410129,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.096434,3.410129,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.096434,3.410129,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.096434,3.410129,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.620976,6.092489,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-5.905171,5.905172,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.082186,5.640251,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.584370,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.011916,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,3.399606,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.157244,3.451661,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,4.898433,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.255831,5.327755,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144882,5.316829,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-6.144345,4.898433,-3.707399,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536998,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653842,6.255831,-2.927263,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,3.358075,-6.195021,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,3.399606,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,5.682914,-6.185186,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,5.984004,-5.984004,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.255831,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,6.185186,-5.682914,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.222131,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,5.327755,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,4.898433,-6.255831,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653842,6.255831,-1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536998,6.255831,-1.829695,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536998,6.255831,-1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653842,6.255831,-1.452926,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-5.327755,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-4.851361,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-3.792053,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-2.536999,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-3.653843,6.255831,-3.639074,0,0,0,0,0.000000,0.000000,0.000000,0.000000
