-231.631729,-95.945045,2854.839844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-202.399109,-0.000006,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.992401,-77.454819,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-243.110153,2985.669922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-77.454811,-186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-202.399109,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
235.380844,-0.000006,3118.610107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
186.992401,-77.454819,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
202.399109,-0.000006,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-94.218254,-227.462906,2932.449951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-143.117813,-143.117828,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-77.454811,-186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
168.003876,-168.003876,3080.559814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.454811,-186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.117813,-143.117828,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
217.991089,-90.294891,3108.789795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.117813,-143.117828,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
186.992401,-77.454819,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-175.991318,-175.991333,2886.259766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.992401,-77.454819,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-143.117813,-143.117828,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.879669,-221.817062,3037.559814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-202.399109,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.454811,-186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.090347,140.242569,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.345047,130.059906,3056.320312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.039268,173.204575,3028.708008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.337013,107.337021,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-71.617744,181.383530,2931.687256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-138.004379,141.739197,2892.856934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
107.337013,107.337021,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.004303,69.724686,3088.151855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.345047,130.059906,3056.320312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-58.090355,140.242584,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.364391,191.791183,2986.178711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-71.617744,181.383530,2931.687256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-151.797440,-0.000000,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-183.982651,77.848221,2860.647461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-200.474045,0.009982,2849.222656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000004,151.797455,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.039268,173.204575,3028.708008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.364391,191.791183,2986.178711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
140.242538,58.090401,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
184.489517,0.211918,3091.661865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.004303,69.724686,3088.151855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-140.242538,58.090389,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-138.004379,141.739197,2892.856934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-183.982651,77.848221,2860.647461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-184.014038,-77.820244,2863.327637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-151.797440,-0.000000,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-200.474045,0.009982,2849.222656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.296614,-192.002731,2978.797363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-58.090435,-140.242538,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-71.733109,-181.483597,2932.449951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
184.489517,0.211918,3091.661865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
140.242569,-58.090378,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.415527,-69.665443,3081.841797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-71.733109,-181.483597,2932.449951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.337128,-107.336960,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-138.095016,-141.744476,2894.747559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.548218,-130.330643,3053.611816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.090340,-140.242584,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.090279,-173.487549,3016.169434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.415527,-69.665443,3081.841797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
107.337067,-107.337013,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.548218,-130.330643,3053.611816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-138.095016,-141.744476,2894.747559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-140.242584,-58.090370,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-184.014038,-77.820244,2863.327637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.090279,-173.487549,3016.169434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-151.797455,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.296614,-192.002731,2978.797363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.775124,221.564651,3042.258301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.345047,130.059906,3056.320312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
167.770416,167.770416,3086.234131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-94.169144,227.344345,2934.657715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-138.004379,141.739197,2892.856934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-71.617744,181.383530,2931.687256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
167.770416,167.770416,3086.234131,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.004303,69.724686,3088.151855,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
217.652100,90.154472,3115.099854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,242.907578,2989.150635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-71.617744,181.383530,2931.687256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.364391,191.791183,2986.178711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-231.616592,95.938774,2855.120850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-200.474045,0.009982,2849.222656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-183.982651,77.848221,2860.647461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.775124,221.564651,3042.258301,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.364391,191.791183,2986.178711,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.039268,173.204575,3028.708008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
217.652100,90.154472,3115.099854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
184.489517,0.211918,3091.661865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
235.380844,-0.000006,3118.610107,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-175.947327,175.947327,2887.335449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-183.982651,77.848221,2860.647461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-138.004379,141.739197,2892.856934,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-231.631729,-95.945045,2854.839844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-200.474045,0.009982,2849.222656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-251.364395,-0.000006,2843.693848,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-243.110153,2985.669922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-71.733109,-181.483597,2932.449951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-94.218254,-227.462906,2932.449951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-94.218254,-227.462906,2932.449951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-138.095016,-141.744476,2894.747559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-175.991318,-175.991333,2886.259766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.879669,-221.817062,3037.559814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.548218,-130.330643,3053.611816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.090279,-173.487549,3016.169434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
168.003876,-168.003876,3080.559814,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.415527,-69.665443,3081.841797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.548218,-130.330643,3053.611816,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-175.991318,-175.991333,2886.259766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-184.014038,-77.820244,2863.327637,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-231.631729,-95.945045,2854.839844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-243.110153,2985.669922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.090279,-173.487549,3016.169434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.296614,-192.002731,2978.797363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
217.991089,-90.294891,3108.789795,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
184.489517,0.211918,3091.661865,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.415527,-69.665443,3081.841797,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104.443268,-252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000029,-272.923431,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
192.985992,-192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104.443268,-252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.148315,-104.443298,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
192.985992,-192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
272.923431,-0.000007,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.148315,-104.443298,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.148315,104.443291,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
272.923431,-0.000007,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
192.985992,192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.148315,104.443291,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104.443268,252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
192.985992,192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000029,272.923431,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104.443268,252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-104.443321,252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000029,272.923431,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-192.986053,192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-104.443321,252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-252.148361,104.443291,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-192.986053,192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-272.923431,-0.000007,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-252.148361,104.443291,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-252.148361,-104.443298,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-272.923431,-0.000007,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-192.986053,-192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-252.148361,-104.443298,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-104.443321,-252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-192.986053,-192.986023,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000027,-0.000001,4000.000732,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000029,-272.923431,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-104.443321,-252.148315,4000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-151.797455,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.090340,-140.242584,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.090340,-140.242584,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
107.337067,-107.337013,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
107.337067,-107.337013,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
140.242569,-58.090378,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
140.242569,-58.090378,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
151.797440,-0.000007,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
151.797440,-0.000007,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
140.242538,58.090401,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
140.242538,58.090401,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
107.337013,107.337021,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
107.337013,107.337021,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.090347,140.242569,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
58.090347,140.242569,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000004,151.797455,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000004,151.797455,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-58.090355,140.242584,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-58.090355,140.242584,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.337013,107.337021,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.337013,107.337021,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-140.242538,58.090389,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-140.242538,58.090389,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-151.797440,-0.000000,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-151.797440,-0.000000,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-140.242584,-58.090370,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-140.242584,-58.090370,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.337128,-107.336960,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-107.337128,-107.336960,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-58.090435,-140.242538,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.000005,-0.000001,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-58.090435,-140.242538,3664.479492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-151.797455,3664.479004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.117813,-143.117828,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.454811,-186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104.443298,-252.148315,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-77.454811,186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,202.399109,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000006,272.923431,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-77.454811,-186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-104.443291,-252.148315,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000006,-272.923431,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.454811,-186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000002,-202.399109,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000006,-272.923431,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.454811,186.992401,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104.443298,252.148315,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000006,272.923431,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-143.117813,-143.117828,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-192.985992,-192.986023,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-104.443291,-252.148315,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.117813,143.117798,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
192.986023,192.986023,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
104.443298,252.148315,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-143.117813,-143.117828,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.992401,-77.454819,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-252.148315,-104.443298,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.117813,143.117798,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
186.992401,77.454796,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.148361,104.443291,3685.893311,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-186.992401,-77.454819,3685.894043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
